guide	gene	SUM149PT_T0	SUM149PT_T7_UT	SUM149PT_T7_OLA	CAPAN1_T0	CAPAN1_T7_UT	CAPAN1_T7_OLA
KDM6B_e19_188.26	KDM6B	237	39	70	322	78	506
KDM6B_e19_188.5	KDM6B	168	129	5	194	138	222
KDM7A_e6_187.15	KDM7A	550	851	274	568	747	1372
KDM7A_e6_187.17	KDM7A	402	456	207	391	268	408
KDM7A_e6_187.7	KDM7A	277	304	174	521	360	516
KDM7A_e6_187.8	KDM7A	153	286	584	321	217	330
KDM7A_e6_187.9	KDM7A	543	767	767	652	442	1029
KDM8_e4_133.0	KDM8	242	0	0	333	41	63
KDM8_e4_133.7	KDM8	284	19	0	491	211	395
KDM8_e4_133.8	KDM8	716	0	0	600	83	328
KDM8_e5_45.0	KDM8	355	45	0	329	179	400
KDM8_e5_45.1	KDM8	331	0	0	558	142	255
KDM8_e6_150.10	KDM8	310	302	47	347	156	96
KDM8_e6_150.12	KDM8	701	29	0	797	93	717
KDM8_e6_150.27	KDM8	477	7	0	515	71	462
KDM8_e7_159.0	KDM8	466	73	58	640	87	118
KDM8_e7_159.11	KDM8	267	465	46	401	51	74
KDM8_e7_159.7	KDM8	71	0	5	54	7	54
KMT2A_BD_e16_174.15	KMT2A	296	372	178	328	246	182
KMT2A_BD_e16_174.16	KMT2A	471	647	365	678	459	667
KMT2A_BD_e16_174.22	KMT2A	483	453	777	488	215	607
KMT2A_BD_e17_111.1	KMT2A	446	548	549	671	675	779
KMT2A_BD_e17_111.4	KMT2A	321	336	285	459	373	599
KMT2A_BD_e17_111.6	KMT2A	703	721	743	664	521	1254
KMT2A_BD_e18_50.1	KMT2A	186	518	283	253	243	273
KMT2A_BD_e18_50.2	KMT2A	383	419	350	523	314	394
KMT2A_BD_e18_50.3	KMT2A	621	424	885	528	424	736
KMT2B_e36_130.0	KMT2B	455	44	41	429	337	625
KMT2B_e36_130.2	KMT2B	734	473	662	895	286	661
KMT2B_e36_130.3	KMT2B	284	119	214	381	133	221
KMT2B_e37_218.0	KMT2B	279	181	75	216	41	88
KMT2B_e37_218.11	KMT2B	467	174	60	334	73	262
KMT2B_e37_218.25	KMT2B	180	15	267	138	49	13
KMT2C_e58_117.3	KMT2C	121	489	316	265	210	553
KMT2C_e58_117.5	KMT2C	659	1291	816	675	776	1722
KMT2C_e58_117.6	KMT2C	117	723	0	80	99	167
KMT2C_e59_74.1	KMT2C	255	556	630	299	256	718
KMT2C_e59_74.2	KMT2C	269	132	322	387	231	520
KMT2C_e59_74.3	KMT2C	198	76	203	259	211	782
KMT2C_e60_109.0	KMT2C	623	1461	799	697	807	1482
KMT2C_e60_109.5	KMT2C	41	59	159	35	44	31
KMT2C_e60_109.7	KMT2C	415	837	669	444	513	826
KMT2D_e50_153.15	KMT2D	41	13	0	51	27	0
KMT2D_e50_153.16	KMT2D	592	520	146	729	221	463
KMT2D_e50_153.9	KMT2D	398	341	25	536	146	219
KMT2D_e51_74.0	KMT2D	217	94	69	292	58	188
KMT2D_e51_74.1	KMT2D	188	38	16	284	139	220
KMT2D_e52_109.3	KMT2D	299	37	129	156	81	3
KMT2D_e52_109.6	KMT2D	20	0	0	34	0	99
KMT2D_e52_109.8	KMT2D	472	176	115	739	66	514
MINA_e2_254.19	MINA	283	539	366	377	241	492
MINA_e3_120.4	MINA	285	395	496	476	324	670
MINA_e4_129.12	MINA	204	269	46	238	110	357
MINA_e5_104.4	MINA	297	918	644	554	478	781
MINA_e6_103.8	MINA	175	591	192	336	288	891
MINA_e7_172.5	MINA	491	494	516	582	418	954
MLL1_e35_130.12	MLL1	413	861	625	697	391	804
MLL1_e35_130.6	MLL1	629	683	471	690	674	928
MLL1_e35_130.8	MLL1	214	236	504	209	169	254
MLL1_e36_237.14	MLL1	90	40	0	88	13	55
MLL1_e36_237.6	MLL1	147	134	262	243	99	258
MLL1_e36_237.8	MLL1	246	214	159	209	124	183
MLL5_e11_105.0	MLL5	732	530	886	795	1795	1934
MLL5_e11_105.4	MLL5	279	446	555	380	939	1951
MLL5_e11_105.5	MLL5	543	522	493	708	1004	1299
MLL5_e12_118.4	MLL5	300	142	188	385	582	923
MLL5_e12_118.6	MLL5	319	154	172	299	495	1287
MLL5_e12_118.7	MLL5	221	524	321	497	406	1240
MLL5_e13_110.1	MLL5	892	1452	626	664	1456	3185
MLL5_e13_110.2	MLL5	696	628	437	748	1473	2680
MLL5_e13_110.3	MLL5	823	1969	1704	899	1123	1665
MOF_e10_135.9	MOF	335	7	0	453	131	97
MOF_e5_164.14	MOF	589	0	0	801	317	402
MOF_e6_90.7	MOF	244	0	0	232	23	230
MOF_e7_141.6	MOF	80	0	114	152	276	204
MOF_e8_94.3	MOF	406	0	123	397	113	103
MOF_e9_151.11	MOF	145	0	0	226	6	31
MORF_e12_162.0	MORF	67	72	38	104	3	165
MORF_e12_162.8	MORF	653	1006	1564	1001	1129	1665
MORF_e12_162.9	MORF	162	372	167	287	141	440
MORF_e13_94.8	MORF	320	449	330	351	268	217
MORF_e14_210.22	MORF	187	104	42	287	276	234
MORF_e14_210.3	MORF	675	839	292	664	840	1494
MOZ_e12_162.1	MOZ	258	347	382	423	320	735
MOZ_e12_162.7	MOZ	332	714	331	555	209	811
MOZ_e12_162.8	MOZ	323	606	232	512	456	805
MOZ_e13_94.4	MOZ	75	87	46	133	54	14
MOZ_e13_94.5	MOZ	346	569	312	537	249	169
MOZ_e14_210.0	MOZ	247	343	279	284	202	311
MOZ_e14_210.3	MOZ	226	1155	54	463	132	707
NAT10_e18_75.1	NAT10	185	178	100	134	257	383
NAT10_e18_75.4	NAT10	372	0	0	341	130	205
NAT10_e18_75.5	NAT10	1217	159	57	1317	657	1337
NAT10_e18_75.6	NAT10	587	25	22	620	300	492
NAT10_e18_75.7	NAT10	536	60	0	600	196	398
NCOA1_e17_403.2	NCOA1	149	631	199	301	80	376
NCOA1_e17_403.26	NCOA1	35	83	35	34	0	27
NCOA1_e17_403.31	NCOA1	193	630	281	211	296	475
NCOA1_e18_175.12	NCOA1	295	44	159	231	264	262
NCOA1_e18_175.13	NCOA1	77	95	144	145	45	93
NCOA1_e18_175.22	NCOA1	464	596	563	517	320	577
NCOA2_e19_235.10	NCOA2	452	885	361	593	889	1289
NCOA2_e19_235.14	NCOA2	351	361	81	266	183	707
NCOA2_e19_235.16	NCOA2	285	599	146	504	629	1077
NCOA2_e20_178.17	NCOA2	427	767	341	491	602	656
NCOA2_e20_178.18	NCOA2	559	384	1119	513	823	1065
NCOA2_e20_178.20	NCOA2	260	384	633	366	311	1034
neg01	neg01	234	260	118	383	422	706
neg02	neg02	342	341	452	259	426	827
neg03	neg03	486	796	832	756	868	1401
neg04	neg04	273	481	911	373	580	958
neg05	neg05	185	314	185	129	57	296
neg06	neg06	508	871	902	523	529	1546
neg07	neg07	638	1521	573	704	658	1171
neg08	neg08	376	859	219	497	395	666
neg09	neg09	187	570	324	355	302	618
neg10	neg10	296	400	394	259	338	326
neg11	neg11	182	293	833	260	478	1107
neg12	neg12	339	604	295	292	388	1392
neg13	neg13	565	688	452	591	626	913
neg14	neg14	0	12	19	11	57	0
neg15	neg15	250	239	98	391	342	690
neg16	neg16	149	88	474	235	184	375
neg17	neg17	439	792	362	407	523	690
neg18	neg18	489	1734	426	519	549	783
neg19	neg19	268	269	757	264	218	434
neg20	neg20	449	462	383	407	644	1012
neg21	neg21	257	427	66	176	240	440
neg22	neg22	229	873	751	304	375	583
neg23	neg23	255	171	329	174	225	186
neg24	neg24	265	464	400	326	278	780
neg25	neg25	346	542	489	481	483	710
neg26	neg26	451	831	1097	500	635	1506
neg27	neg27	460	958	235	546	816	1257
neg28	neg28	129	154	30	123	142	408
neg29	neg29	565	725	406	665	634	756
neg30	neg30	749	1043	822	943	1180	1380
neg31	neg31	305	393	724	420	397	548
neg32	neg32	827	1403	1114	1128	1469	2134
neg33	neg33	172	228	106	309	238	337
neg34	neg34	449	336	407	392	318	817
neg35	neg35	422	1127	365	470	466	966
neg36	neg36	392	424	195	391	254	619
neg37	neg37	340	259	220	370	338	826
neg38	neg38	440	403	750	454	462	772
neg39	neg39	240	290	175	298	245	178
neg40	neg40	342	826	276	278	520	590
neg41	neg41	121	161	86	166	201	218
neg42	neg42	112	161	157	77	104	437
neg43	neg43	181	211	281	233	374	739
neg44	neg44	91	183	29	37	36	351
neg45	neg45	159	267	140	188	131	398
neg46	neg46	236	443	253	456	378	352
neg47	neg47	339	632	265	330	225	684
neg48	neg48	324	950	156	366	476	481
neg49	neg49	286	858	291	372	301	544
neg50	neg50	231	513	223	489	412	805
NO66_e1_980.106	NO66	135	274	291	225	160	372
NO66_e1_980.131	NO66	446	384	402	534	534	1012
NO66_e1_980.160	NO66	216	242	158	281	149	639
NO66_e1_980.162	NO66	95	134	87	107	186	249
NO66_e1_980.7	NO66	558	678	870	979	827	1803
NSD1_e19_117.0	NSD1	483	401	462	438	261	692
NSD1_e20_142.13	NSD1	307	154	345	386	119	264
NSD1_e20_142.4	NSD1	106	253	146	132	152	133
NSD1_e20_142.7	NSD1	550	228	369	665	177	333
NSD1_e21_41.0	NSD1	264	182	171	421	231	297
NSD1_e21_41.1	NSD1	327	319	196	351	159	596
NSD2_e19_73.7	NSD2	1197	804	552	1524	1102	1873
NSD2_e19_73.8	NSD2	583	418	212	754	594	853
NSD2_e20_117.0	NSD2	102	143	298	219	199	245
NSD2_e20_117.3	NSD2	395	284	149	340	266	473
NSD2_e21_142.16	NSD2	576	338	164	423	413	757
NSD2_e21_142.6	NSD2	134	36	17	192	153	145
NSD3_e20_117.1	NSD3	143	118	200	262	179	247
NSD3_e20_117.2	NSD3	226	106	155	353	183	748
NSD3_e21_142.0	NSD3	528	815	362	622	719	1372
NSD3_e21_142.11	NSD3	400	312	320	579	595	954
NSD3_e21_142.4	NSD3	250	376	121	232	130	268
PADI4_e10_108.0	PADI4	537	727	375	577	659	1062
PADI4_e11_155.15	PADI4	400	463	111	450	351	567
PADI4_e12_145.10	PADI4	302	601	664	558	332	939
PADI4_e13_103.11	PADI4	211	378	368	219	211	550
PADI4_e14_70.0	PADI4	971	1696	1144	902	679	1447
PADI4_e15_129.1	PADI4	319	347	262	275	404	508
PADI4_e8_104.8	PADI4	144	19	25	152	53	223
PADI4_e9_112.0	PADI4	348	302	697	336	289	743
PBRM1_BD1_e3_98.0	PBRM1	459	818	576	622	653	1183
PBRM1_BD1_e3_98.1	PBRM1	334	192	297	343	169	330
PBRM1_BD1_e3_98.6	PBRM1	244	298	267	275	350	398
PBRM1_BD1_e4_148.0	PBRM1	697	677	1240	872	717	987
PBRM1_BD1_e4_148.5	PBRM1	899	778	550	771	1059	1375
PBRM1_BD1_e4_148.6	PBRM1	314	342	409	360	359	330
PBRM1_BD1_e5_86.0	PBRM1	200	182	649	292	151	670
PBRM1_BD1_e5_86.3	PBRM1	409	680	574	420	799	851
PBRM1_BD1_e5_86.5	PBRM1	278	238	85	293	226	193
PBRM1_BD2_e6_117.1	PBRM1	242	335	94	456	409	604
PBRM1_BD2_e6_117.2	PBRM1	510	176	534	362	376	784
PBRM1_BD2_e6_117.5	PBRM1	292	332	586	404	286	441
PBRM1_BD2_e7_69.1	PBRM1	696	434	1272	1076	520	1001
PBRM1_BD2_e7_69.2	PBRM1	520	326	331	527	333	326
PBRM1_BD2_e8_99.1	PBRM1	282	199	427	474	264	724
PBRM1_BD2_e8_99.2	PBRM1	341	366	768	422	287	453
PBRM1_BD2_e8_99.4	PBRM1	551	353	616	738	544	1073
PBRM1_BD3_e12_158.2	PBRM1	494	310	348	458	345	746
PBRM1_BD3_e12_158.3	PBRM1	475	233	673	609	262	685
PBRM1_BD3_e13_140.1	PBRM1	81	27	23	102	138	165
PBRM1_BD3_e13_140.2	PBRM1	348	179	156	352	279	632
PBRM1_BD3_e13_140.4	PBRM1	58	120	48	98	164	116
PBRM1_BD4_e15_277.0	PBRM1	164	127	320	154	199	140
PBRM1_BD4_e15_277.10	PBRM1	221	64	76	291	101	259
PBRM1_BD4_e15_277.14	PBRM1	248	179	224	249	165	612
PBRM1_BD5_e17_310.11	PBRM1	289	179	277	471	403	1025
PBRM1_BD5_e17_310.16	PBRM1	423	301	455	518	480	648
PBRM1_BD5_e17_310.9	PBRM1	327	384	494	522	635	913
PBRM1_BD6_e17_246.5	PBRM1	464	181	397	419	301	691
PBRM1_BD6_e17_246.7	PBRM1	289	326	386	339	352	686
PBRM1_BD6_e17_246.8	PBRM1	63	363	77	66	67	121
PCAF_e11_118.0	PCAF	265	435	410	519	407	765
PCAF_e11_118.1	PCAF	313	887	322	667	565	859
PCAF_e11_118.7	PCAF	656	504	971	704	537	550
PCAF_e11_118.9	PCAF	452	769	495	659	874	1340
PCAF_e12_59.0	PCAF	311	522	418	421	318	807
PCNA_e2.1	PCNA	311	0	58	276	28	86
PCNA_e2.2	PCNA	161	0	0	153	19	29
PCNA_e3.1	PCNA	587	310	411	471	597	1717
PCNA_e3.2	PCNA	234	64	0	197	15	19
PHF2_e6_79.6	PHF2	183	94	400	382	259	735
PHF2_e7_163.12	PHF2	194	277	177	272	158	320
PHF2_e7_163.13	PHF2	214	358	436	360	156	653
PHF2_e7_163.9	PHF2	258	87	202	394	202	477
PHF2_e8_50.1	PHF2	260	425	722	500	314	699
PHF2_e8_50.3	PHF2	570	737	471	805	706	1059
PHF8_e7_187.10	PHF8	569	288	168	687	220	694
PHF8_e7_187.12	PHF8	453	450	251	523	300	323
PHF8_e7_187.13	PHF8	144	113	59	164	94	13
PHF8_e7_187.2	PHF8	203	315	122	153	102	234
PHF8_e7_187.8	PHF8	412	374	341	711	227	463
PhIP_BD1_e30_86.1	PhIP	200	372	249	270	150	278
PhIP_BD1_e30_86.7	PhIP	808	619	433	839	542	1355
PhIP_BD1_e31_121.0	PhIP	467	149	281	540	620	887
PhIP_BD1_e31_121.12	PhIP	295	456	55	548	316	525
PhIP_BD1_e31_121.5	PhIP	573	419	381	498	770	609
PhIP_BD1_e32_126.0	PhIP	41	104	77	83	52	3
PhIP_BD1_e32_126.4	PhIP	249	162	119	293	189	629
PhIP_BD1_e32_126.5	PhIP	714	626	393	863	884	698
PhIP_BD2_e35_80.0	PhIP	271	347	183	352	360	374
PhIP_BD2_e35_80.2	PhIP	505	296	197	488	467	1084
PhIP_BD2_e35_80.3	PhIP	420	357	59	395	173	557
PhIP_BD2_e36_153.0	PhIP	728	693	603	996	563	1126
PhIP_BD2_e36_153.1	PhIP	427	290	145	410	296	316
PhIP_BD2_e36_153.9	PhIP	637	471	430	683	544	811
PhIP_BD2_e37_80.0	PhIP	452	202	132	430	345	504
POLR2A_e10.1	POLR2A	189	0	0	298	77	26
POLR2A_e10.2	POLR2A	253	23	13	254	123	233
POLR2A_e2.1	POLR2A	92	0	0	141	6	29
POLR2A_e2.2	POLR2A	190	0	250	206	48	52
POLR2A_e27.1	POLR2A	542	73	45	824	298	526
POLR2A_e27.2	POLR2A	482	116	149	567	614	947
POLR2A_e28.1	POLR2A	202	11	43	241	98	343
POLR2A_e28.2	POLR2A	423	127	129	551	417	870
POLR2D_e2.1	POLR2D	598	0	59	693	229	471
POLR2D_e3.1	POLR2D	186	0	0	201	18	126
PRDM2_e3_47.0	PRDM2	158	193	362	275	541	426
PRDM2_e3_47.1	PRDM2	256	239	704	175	246	150
PRDM2_e4_104.3	PRDM2	261	620	275	536	492	887
PRDM2_e5_153.4	PRDM2	203	332	287	494	384	788
PRDM2_e5_153.5	PRDM2	323	199	153	403	317	575
PRDM2_e6_63.3	PRDM2	367	654	568	612	565	752
PRDM2_e6_63.7	PRDM2	157	139	242	219	279	206
PRDM8_e8_135.1	PRDM8	464	548	387	640	579	1146
PRDM8_e8_135.11	PRDM8	109	484	521	290	208	434
PRDM8_e8_135.12	PRDM8	378	285	487	555	377	1041
PRDM8_e9_190.13	PRDM8	469	637	665	943	542	1202
PRDM8_e9_190.8	PRDM8	610	556	278	696	652	1275
PRDM8_e9_190.9	PRDM8	179	298	900	174	270	371
PRDM9_e10_135.11	PRDM9	251	416	113	284	378	268
PRDM9_e8_158.10	PRDM9	488	497	295	642	730	739
PRDM9_e8_158.18	PRDM9	514	569	714	579	517	1077
PRDM9_e8_158.7	PRDM9	767	973	689	984	1048	1571
PRDM9_e9_68.4	PRDM9	427	763	386	606	278	866
PRL9_e3.1	PRL9	317	36	0	303	114	74
PRL9_e3.2	PRL9	288	25	22	303	92	565
PRL9_e4.1	PRL9	490	16	0	579	87	47
PRL9_e4.2	PRL9	243	0	0	230	12	43
PRMT1_e4_73.0	PRMT1	329	1	34	345	23	88
PRMT1_e4_73.6	PRMT1	311	0	0	311	27	121
PRMT1_e4_73.7	PRMT1	154	187	46	125	254	176
PRMT1_e6_143.13	PRMT1	146	0	0	207	21	107
PRMT1_e6_143.14	PRMT1	158	0	0	107	5	0
PRMT2_e6_162.10	PRMT2	371	485	160	445	261	569
PRMT2_e6_162.11	PRMT2	415	567	257	530	444	727
PRMT2_e6_162.8	PRMT2	255	201	366	271	220	326
PRMT2_e7_165.10	PRMT2	308	212	144	331	234	504
PRMT2_e7_165.12	PRMT2	424	292	346	383	331	961
PRMT2_e7_165.21	PRMT2	194	48	187	227	142	381
PRMT3_e10_100.0	PRMT3	238	83	169	126	621	456
PRMT3_e10_100.1	PRMT3	317	298	467	549	951	976
PRMT3_e10_100.2	PRMT3	514	1298	555	607	670	1280
PRMT3_e9_122.3	PRMT3	135	125	124	102	228	132
PRMT3_e9_122.5	PRMT3	297	151	214	273	191	230
PRMT3_e9_122.6	PRMT3	191	409	268	265	671	661
PRMT5_e11_123.12	PRMT5	162	0	0	156	28	0
PRMT5_e11_123.13	PRMT5	120	10	0	184	8	114
PRMT5_e11_123.14	PRMT5	233	0	0	249	25	226
PRMT5_e12_106.10	PRMT5	469	0	0	381	44	144
PRMT5_e12_106.3	PRMT5	583	0	0	482	170	119
PRMT5_e12_106.4	PRMT5	339	36	24	493	170	124
PRMT6_e1_281.34	PRMT6	335	264	326	496	403	1183
PRMT6_e1_281.50	PRMT6	102	59	222	156	142	124
PRMT6_e1_281.6	PRMT6	183	202	110	224	92	317
PRMT7_e5_73.0	PRMT7	197	266	16	173	177	374
PRMT7_e5_73.1	PRMT7	439	242	116	432	266	594
PRMT7_e5_73.2	PRMT7	343	143	83	406	364	246
PRMT7_e6_79.2	PRMT7	588	311	242	443	410	1216
PRMT7_e6_79.3	PRMT7	80	24	131	145	50	91
PRMT8_e3_68.3	PRMT8	235	100	81	170	54	117
PRMT8_e3_68.8	PRMT8	257	389	461	311	272	580
PRMT8_e4_64.0	PRMT8	613	495	498	628	708	1179
PRMT8_e4_64.1	PRMT8	567	829	1541	693	699	2619
PRMT8_e4_64.2	PRMT8	214	730	690	362	392	740
PRMT8_e5_143.10	PRMT8	118	20	56	88	220	57
PRMT8_e5_143.11	PRMT8	183	57	549	180	402	370
PRMT8_e5_143.13	PRMT8	497	694	643	578	449	981
PRMT9_e4_168.0	PRMT9	415	306	987	503	462	950
PRMT9_e4_168.4	PRMT9	874	828	1357	958	721	2231
PRMT9_e4_168.5	PRMT9	554	1098	1298	777	624	1304
PRMT9_e4_168.6	PRMT9	221	121	233	250	111	277
PRMT9_e4_168.7	PRMT9	306	185	239	301	234	534
RAD54L_D_e7_237.21	RAD54L	467	576	305	639	356	801
RAD54L_D_e8_125.10	RAD54L	144	103	64	113	99	156
RAD54L_D_e9_95.6	RAD54L	197	206	37	163	147	184
RAD54L_H_e14_124.7	RAD54L	347	301	63	351	297	446
RAD54L_H_e15_79.0	RAD54L	520	241	141	556	491	360
RAD54L_H_e16_180.9	RAD54L	265	513	61	339	345	71
RAD54L2_D_e10_135.5	RAD54L2	273	371	156	501	189	560
RAD54L2_D_e7_118.9	RAD54L2	328	102	223	263	134	342
RAD54L2_D_e8_134.9	RAD54L2	106	182	102	248	162	425
RAD54L2_D_e9_197.16	RAD54L2	420	385	605	538	375	605
RAD54L2_H_e13_119.0	RAD54L2	402	299	436	650	404	431
RAD54L2_H_e14_119.4	RAD54L2	304	344	298	219	245	335
RAD54L2_H_e15_100.9	RAD54L2	580	306	733	722	355	814
RAD54L2_H_e16_135.7	RAD54L2	143	189	108	185	166	145
Rosa26	Rosa26	1237	236	505	395	388	520
RPA3_e1.1	RPA3	175	6	0	178	83	0
RPA3_e1.2	RPA3	294	6	0	308	83	16
RPA3_e1.3	RPA3	108	0	0	63	0	0
RPA3_e2.1	RPA3	289	63	0	324	195	558
RPL23A_e2.1	RPL23A	824	1256	884	929	1236	1835
RPL23A_e2.2	RPL23A	324	0	0	527	120	256
RPL23A_e3.1	RPL23A	320	0	17	447	127	207
SCRAP_D_e14_137.13	SCRAP	671	283	0	601	181	133
SCRAP_D_e14_137.15	SCRAP	164	0	0	127	99	316
SCRAP_D_e15_170.7	SCRAP	148	0	0	168	0	120
SCRAP_D_e15_170.8	SCRAP	42	0	0	54	59	93
SCRAP_H_e28_170.10	SCRAP	154	17	0	226	16	18
SCRAP_H_e29_197.18	SCRAP	105	31	0	114	29	4
SETD1A_e17_120.4	SETD1A	129	26	152	153	102	107
SETD1A_e18_138.0	SETD1A	156	267	63	162	49	63
SETD1A_e18_138.16	SETD1A	301	116	0	254	56	5
SETD1A_e18_138.17	SETD1A	278	105	358	328	155	415
SETD1A_e19_118.2	SETD1A	150	95	149	275	215	255
SETD1A_e19_118.5	SETD1A	1564	715	255	1846	803	673
SETD1A_e19_118.6	SETD1A	699	292	132	993	394	382
SETD1B_e15_95.7	SETD1B	275	335	605	311	1203	1403
