guide	gene	SUM149PT_T0	SUM149PT_T7_UT	SUM149PT_T7_OLA	CAPAN1_T0	CAPAN1_T7_UT	CAPAN1_T7_OLA
SETD1B_e16_138.10	SETD1B	458	811	543	568	1056	2839
SETD1B_e16_138.11	SETD1B	278	103	233	378	188	152
SETD1B_e16_138.9	SETD1B	230	305	762	252	964	1880
SETD1B_e17_118.1	SETD1B	534	404	600	511	1601	2050
SETD1B_e17_118.2	SETD1B	414	1091	1532	578	1807	2589
SETD1B_e17_118.3	SETD1B	821	322	342	771	2136	2953
SETD2_e5_124.1	SETD2	954	112	0	791	155	555
SETD2_e5_124.2	SETD2	183	0	0	170	66	115
SETD2_e5_124.5	SETD2	280	0	0	272	143	161
SETD2_e6_78.0	SETD2	446	119	113	588	323	1072
SETD2_e7_98.0	SETD2	624	5	19	874	109	334
SETD2_e7_98.2	SETD2	754	353	79	621	225	315
SETD2_e7_98.3	SETD2	376	11	0	360	87	73
SETD4_e6_175.12	SETD4	189	167	29	278	183	319
SETD4_e6_175.16	SETD4	224	168	402	256	433	714
SETD4_e6_175.19	SETD4	156	103	770	135	129	195
SETD4_e7_103.0	SETD4	240	299	169	516	175	455
SETD4_e7_103.2	SETD4	594	721	607	457	469	866
SETD5_e10_118.2	SETD5	682	393	311	649	292	718
SETD5_e10_118.4	SETD5	799	429	530	989	481	893
SETD5_e10_118.5	SETD5	314	171	150	361	213	203
SETD5_e11_110.0	SETD5	732	574	570	744	632	1468
SETD5_e11_110.1	SETD5	307	336	90	297	175	302
SETD5_e9_105.1	SETD5	128	74	23	297	291	158
SETD5_e9_105.2	SETD5	146	44	0	114	158	253
SETD6_e4_118.10	SETD6	122	28	37	134	89	150
SETD6_e4_118.16	SETD6	414	968	335	649	425	996
SETD6_e4_118.19	SETD6	426	838	453	534	302	765
SETD6_e5_121.11	SETD6	398	315	382	468	584	856
SETD6_e5_121.2	SETD6	186	293	102	228	130	252
SETD6_e5_121.3	SETD6	385	329	343	423	679	701
SETD6_e6_67.6	SETD6	475	1554	427	804	603	1275
SETD7_e6_86.0	SETD7	721	910	567	771	1062	1210
SETD7_e6_86.1	SETD7	237	304	226	320	242	290
SETD7_e6_86.2	SETD7	183	118	133	164	753	300
SETD7_e7_158.10	SETD7	194	239	123	379	227	204
SETD7_e7_158.11	SETD7	272	114	548	368	289	792
SETD7_e7_158.13	SETD7	23	38	25	61	23	15
SETD7_e8_95.11	SETD7	485	207	417	398	466	502
SETD7_e8_95.12	SETD7	135	92	131	199	210	187
SETD7_e8_95.8	SETD7	260	466	115	283	181	682
SETD8_e7_190.11	SETD8	113	0	0	128	6	178
SETD8_e7_190.14	SETD8	395	212	344	407	440	704
SETD8_e7_190.18	SETD8	349	0	0	355	20	97
SETD8_e8_158.0	SETD8	401	15	18	465	79	7
SETD8_e8_158.5	SETD8	310	28	0	394	233	429
SETDB1_e20_55.0	SETDB1	506	354	850	696	482	1311
SETDB1_e20_55.1	SETDB1	347	310	167	430	143	477
SETDB1_e20_55.3	SETDB1	194	115	213	238	111	66
SETDB1_e21_89.0	SETDB1	389	160	403	493	135	212
SETDB1_e21_89.8	SETDB1	456	59	51	442	41	198
SETDB1_e21_89.9	SETDB1	206	26	39	308	41	66
SETDB1_e22_45.0	SETDB1	596	18	203	722	216	173
SETDB1_e22_45.1	SETDB1	324	0	179	377	85	79
SETDB1_e22_45.2	SETDB1	185	400	259	449	266	522
SETDB2_e13_63.1	SETDB2	643	930	653	691	646	1209
SETDB2_e14_89.3	SETDB2	428	1090	760	516	338	394
SETDB2_e14_89.4	SETDB2	457	528	399	355	228	176
SETDB2_e14_89.5	SETDB2	425	410	1383	707	189	424
SETMAR_e2_380.19	SETMAR	423	969	490	572	430	918
SETMAR_e2_380.24	SETMAR	634	550	583	662	975	812
SETMAR_e2_380.25	SETMAR	335	292	205	464	258	879
SETMAR_e2_380.4	SETMAR	302	450	189	392	191	643
SETMAR_e2_380.5	SETMAR	358	341	669	506	493	963
SHPRH_H_e26_93.1	SHPRH	189	107	270	228	188	286
SHPRH_H_e26_93.4	SHPRH	285	131	40	301	371	377
SHPRH_H_e26_93.5	SHPRH	154	245	62	207	253	455
SHPRH_H_e27_179.10	SHPRH	299	731	427	442	231	833
SHPRH_H_e27_179.16	SHPRH	647	332	845	617	598	825
SHPRH_H_e27_179.9	SHPRH	336	1231	365	687	317	473
SIRT1_e4_153.5	SIRT1	582	710	639	566	563	960
SIRT1_e4_153.6	SIRT1	277	161	235	300	396	438
SIRT1_e5_148.2	SIRT1	276	482	604	275	387	711
SIRT1_e5_148.3	SIRT1	359	224	197	531	419	551
SIRT1_e6_80.0	SIRT1	307	216	175	338	311	979
SIRT1_e7_187.11	SIRT1	104	45	23	138	75	247
SIRT1_e7_187.14	SIRT1	531	446	499	469	794	815
SIRT2_e10_60.1	SIRT2	99	789	98	227	177	448
SIRT2_e11_56.0	SIRT2	100	215	127	166	86	277
SIRT2_e12_77.3	SIRT2	501	171	139	484	383	512
SIRT2_e13_52.4	SIRT2	106	69	15	76	143	44
SIRT2_e14_70.3	SIRT2	134	175	71	201	153	115
SIRT2_e6_107.11	SIRT2	584	367	353	799	624	1112
SIRT2_e7_57.7	SIRT2	19	18	18	15	45	41
SIRT2_e8_69.0	SIRT2	492	361	275	597	723	1458
SIRT2_e9_130.10	SIRT2	316	320	117	380	285	256
SIRT3_e3_210.0	SIRT3	134	68	18	176	152	453
SIRT3_e3_210.28	SIRT3	307	304	75	267	302	227
SIRT3_e4_101.10	SIRT3	200	360	128	486	261	664
SIRT3_e5_162.21	SIRT3	319	795	396	499	475	488
SIRT3_e6_158.32	SIRT3	144	158	10	193	261	247
SIRT4_e2_341.15	SIRT4	450	267	309	427	218	733
SIRT4_e2_341.60	SIRT4	464	446	23	296	332	715
SIRT4_e3_210.14	SIRT4	652	1155	255	610	898	1093
SIRT4_e3_210.19	SIRT4	48	20	70	220	58	181
SIRT4_e4_158.10	SIRT4	169	79	69	161	134	106
SIRT4_e4_158.9	SIRT4	450	531	649	487	368	747
SIRT5_e5_210.25	SIRT5	374	551	267	460	593	837
SIRT5_e5_210.7	SIRT5	352	966	215	271	195	387
SIRT5_e6_88.0	SIRT5	305	303	403	575	399	716
SIRT5_e7_54.0	SIRT5	239	208	369	477	171	931
SIRT5_e8_124.3	SIRT5	220	372	401	251	396	648
SIRT5_e9_116.7	SIRT5	239	531	306	364	534	626
SIRT6_e3_183.25	SIRT6	276	412	122	300	116	240
SIRT6_e3_183.4	SIRT6	228	367	667	414	316	694
SIRT6_e4_60.2	SIRT6	487	472	768	521	195	487
SIRT6_e4_60.3	SIRT6	452	498	583	478	163	625
SIRT6_e5_96.0	SIRT6	1144	985	664	1210	446	705
SIRT6_e5_96.1	SIRT6	515	535	316	582	131	383
SIRT6_e6_81.6	SIRT6	435	627	376	463	136	598
SIRT6_e6_81.7	SIRT6	211	330	682	384	416	766
SIRT6_e7_124.0	SIRT6	378	459	177	498	197	330
SIRT6_e7_124.20	SIRT6	212	379	236	148	53	95
SIRT7_e4_70.10	SIRT7	401	906	148	378	376	644
SIRT7_e4_70.2	SIRT7	159	51	84	236	301	233
SIRT7_e5_73.1	SIRT7	495	829	192	623	870	1196
SIRT7_e5_73.8	SIRT7	172	195	227	216	218	435
SIRT7_e6_99.10	SIRT7	206	234	643	377	531	941
SIRT7_e6_99.9	SIRT7	169	36	60	156	209	107
SIRT7_e7_210.3	SIRT7	176	174	0	197	339	331
SIRT7_e7_210.4	SIRT7	91	11	29	86	49	59
SIRT7_e8_81.4	SIRT7	549	1199	143	611	526	1344
SIRT7_e8_81.6	SIRT7	491	602	479	643	659	1520
SMARCA2_BD_e28_218.0	SMARCA2	484	343	414	553	799	715
SMARCA2_BD_e28_218.15	SMARCA2	119	184	107	87	129	403
SMARCA2_BD_e28_218.19	SMARCA2	328	297	483	456	661	920
SMARCA2_BD_e29_54.0	SMARCA2	345	300	574	591	632	1177
SMARCA2_BD_e29_54.2	SMARCA2	279	363	280	346	364	451
SMARCA2_BD_e29_54.3	SMARCA2	350	475	466	510	345	1473
SMARCA2_D_e15_118.0	SMARCA2	334	525	128	416	703	1094
SMARCA2_D_e16_67.2	SMARCA2	779	1157	927	808	1188	1762
SMARCA2_D_e17_111.10	SMARCA2	85	163	31	122	106	390
SMARCA2_D_e18_135.13	SMARCA2	227	397	265	561	345	704
SMARCA2_H_e23_167.0	SMARCA2	359	473	61	369	477	787
SMARCA2_H_e24_164.7	SMARCA2	153	194	66	194	355	440
SMARCA2_H_e25_59.1	SMARCA2	547	175	8	570	298	370
SMARCA4_BD_e31_52.1	SMARCA4	358	181	173	528	320	441
SMARCA4_BD_e32_109.6	SMARCA4	114	24	4	115	95	39
SMARCA4_BD_e32_109.8	SMARCA4	244	155	300	436	177	295
SMARCA4_BD_e32_109.9	SMARCA4	409	143	118	309	142	367
SMARCA4_BD_e33_102.10	SMARCA4	331	17	225	474	151	305
SMARCA4_BD_e33_102.5	SMARCA4	150	80	31	326	76	75
SMARCA4_BD_e33_102.8	SMARCA4	205	53	39	213	101	256
SMARCA4_BD_e34_59.1	SMARCA4	95	0	33	152	44	77
SMARCA4_BD_e34_59.2	SMARCA4	457	83	186	481	247	180
SMARCA4_DEXD_e16	SMARCA4	0	0	0	0	0	0
SMARCA4_DEXD_e17	SMARCA4	0	0	0	0	0	0
SMARCA4_DEXD_e18	SMARCA4	0	0	0	0	0	0
SMARCA4_DEXD_e19	SMARCA4	0	0	0	0	0	0
SMARCA4_HELIC_e24.1	SMARCA4	0	0	0	0	0	0
SMARCA4_HELIC_e24.2	SMARCA4	0	0	0	0	0	0
SMARCA4_HELIC_e25.1	SMARCA4	0	0	0	0	0	0
SMARCA4_HELIC_e25.2	SMARCA4	0	0	0	0	0	0
SMARCAD1_D_e12_100.3	SMARCAD1	211	207	120	199	442	482
SMARCAD1_D_e13_60.1	SMARCAD1	620	733	220	671	817	1048
SMARCAD1_D_e15_136.0	SMARCAD1	112	103	212	177	112	345
SMARCAD1_H_e21_119.0	SMARCAD1	631	859	129	702	456	929
SMARCAD1_H_e22_183.0	SMARCAD1	440	657	375	452	366	686
SMARCAL1_D_e10_66.2	SMARCAL1	19	0	0	0	110	0
SMARCAL1_D_e8_135.4	SMARCAL1	384	406	131	342	402	778
SMARCAL1_D_e9_159.0	SMARCAL1	374	554	193	331	790	610
SMARCAL1_H_e14_103.5	SMARCAL1	84	103	77	145	265	373
SMARCAL1_H_e15_183.0	SMARCAL1	296	247	436	266	267	934
SMARCAL1_H_e16_50.0	SMARCAL1	433	1595	637	595	444	574
SMYD1_e4_86.3	SMYD1	389	138	522	403	193	861
SMYD1_e4_86.7	SMYD1	444	379	565	431	546	836
SMYD1_e6_73.0	SMYD1	611	1199	454	627	716	1405
SMYD1_e6_73.3	SMYD1	106	217	171	100	18	140
SMYD2_e6_55.0	SMYD2	262	333	601	425	353	1225
SMYD2_e7_103.5	SMYD2	212	137	390	253	163	600
SMYD2_e7_103.9	SMYD2	686	990	1326	768	612	1232
SMYD3_e5_95.2	SMYD3	354	398	327	314	258	1328
SMYD3_e5_95.3	SMYD3	210	91	50	263	229	325
SMYD3_e6_68.1	SMYD3	86	143	26	91	144	186
SMYD3_e6_68.3	SMYD3	308	415	12	184	186	202
SMYD3_e6_68.4	SMYD3	385	420	588	400	359	804
SMYD3_e7_103.2	SMYD3	536	1208	580	740	538	1101
SMYD3_e7_103.4	SMYD3	336	192	191	388	156	434
SMYD3_e7_103.7	SMYD3	399	533	118	457	276	507
SMYD4_e5_95.0	SMYD4	775	505	302	715	714	1150
SMYD4_e5_95.4	SMYD4	76	22	0	100	47	316
SMYD4_e5_95.5	SMYD4	156	393	206	349	259	846
SMYD4_e6_183.0	SMYD4	203	237	16	313	272	377
SMYD4_e6_183.6	SMYD4	440	271	475	397	472	713
SMYD4_e6_183.9	SMYD4	242	410	84	214	267	725
SMYD5_SET1_e10_57.0	SMYD5	362	211	382	215	200	559
SMYD5_SET1_e10_57.1	SMYD5	156	52	286	255	119	220
SMYD5_SET1_e10_57.2	SMYD5	18	38	121	36	19	336
SMYD5_SET1_e11_95.0	SMYD5	57	139	25	48	32	69
SMYD5_SET1_e11_95.2	SMYD5	384	218	182	272	161	356
SMYD5_SET1_e11_95.9	SMYD5	371	456	526	462	278	707
SMYD5_SET1_e2__73.5	SMYD5	294	46	224	360	212	469
SMYD5_SET1_e2__73.6	SMYD5	316	662	549	297	163	342
SMYD5_SET1_e2__73.8	SMYD5	416	655	147	380	336	494
SP100_BD_e27_72.1	SP100	383	540	566	683	559	857
SP100_BD_e27_72.2	SP100	451	615	619	715	525	1167
SP100_BD_e28_144.1	SP100	570	1198	414	544	849	1712
SP100_BD_e28_144.2	SP100	366	1026	363	532	764	1155
SP100_BD_e28_144.3	SP100	189	240	66	170	351	346
SP100_BD_e29_79.0	SP100	218	326	226	330	469	718
SP100_BD_e29_79.3	SP100	399	883	358	655	605	917
SP140_BD_e27_79.3	SP140	331	453	282	321	351	595
SP140L_BD_e19_73.2	SP140L	534	1064	568	566	454	1038
SUV39H1_e3_105.1	SUV39H1	114	54	0	110	132	222
SUV39H1_e3_105.10	SUV39H1	228	453	780	350	226	566
SUV39H1_e3_105.3	SUV39H1	155	215	89	153	265	346
SUV39H1_e4_147.19	SUV39H1	112	177	33	167	106	152
SUV39H1_e4_147.4	SUV39H1	488	1282	1117	740	827	1409
SUV39H1_e4_147.5	SUV39H1	315	738	319	472	455	927
SUV39H1_e5_130.10	SUV39H1	218	183	101	207	235	665
SUV39H1_e5_130.11	SUV39H1	227	300	49	211	243	770
SUV39H1_e5_130.3	SUV39H1	364	248	548	470	452	1048
SUV39H2_e3_105.1	SUV39H2	105	77	20	181	58	227
SUV39H2_e3_105.2	SUV39H2	493	676	394	661	666	1448
SUV39H2_e3_105.3	SUV39H2	166	332	102	283	265	884
SUV39H2_e4_147.1	SUV39H2	490	734	600	652	517	1159
SUV39H2_e4_147.3	SUV39H2	240	71	133	388	188	748
SUV39H2_e4_147.6	SUV39H2	198	335	355	387	303	866
SUV39H2_e5_130.0	SUV39H2	202	135	87	274	182	282
SUV39H2_e5_130.5	SUV39H2	381	591	181	439	383	719
SUV39H2_e5_130.6	SUV39H2	193	228	285	269	265	512
SUV420H1_e6_45.0	SUV420H1	452	404	342	515	837	819
SUV420H1_e7_167.4	SUV420H1	506	579	156	455	325	522
SUV420H1_e7_167.5	SUV420H1	724	516	639	827	498	510
SUV420H1_e7_167.7	SUV420H1	236	311	251	460	216	461
SUV420H1_e9_105.0	SUV420H1	99	202	83	147	64	189
SUV420H1_e9_105.1	SUV420H1	308	139	0	394	144	131
SUV420H1_e9_105.5	SUV420H1	458	139	45	383	307	250
SUV420H2_e5_164.12	SUV420H2	515	841	375	647	468	1056
SUV420H2_e5_164.16	SUV420H2	107	204	44	84	146	112
SUV420H2_e5_164.18	SUV420H2	218	299	190	174	152	645
SUV420H2_e7_105.13	SUV420H2	406	332	124	383	418	1158
SUV420H2_e7_105.8	SUV420H2	718	643	390	842	681	1840
SUV420H2_e7_105.9	SUV420H2	374	583	297	432	514	1521
TAF1_BD1_e28_178.10	TAF1	112	7	89	197	52	185
TAF1_BD1_e28_178.11	TAF1	24	0	0	35	21	0
TAF1_BD2_e31_93.0	TAF1	724	85	24	742	297	462
TAF1_BD2_e32_85.3	TAF1	381	42	18	419	43	117
TAF1_BD2_e33_68.0	TAF1	433	0	0	424	15	0
TAF1_BD2_e33_68.1	TAF1	272	30	0	470	23	119
TAF1_e13_174.15	TAF1	764	630	202	904	384	882
TAF1_e15_201.1	TAF1	701	39	254	660	281	548
TAF1_e15_201.13	TAF1	341	89	189	461	335	685
TET1_e10_86.0	TET1	109	189	98	243	415	323
TET1_e10_86.1	TET1	138	142	30	218	279	322
TET1_e10_86.5	TET1	363	528	293	416	600	690
TET1_e7_86.2	TET1	433	323	349	389	398	770
TET1_e8_90.0	TET1	210	465	486	352	638	428
TET1_e8_90.1	TET1	143	342	19	179	151	206
TET1_e8_90.2	TET1	452	914	333	572	774	1188
TET1_e9_138.1	TET1	74	156	346	140	272	445
TET1_e9_138.17	TET1	569	670	686	641	922	1239
TET1_e9_138.18	TET1	216	311	133	179	195	129
TET2_e10_86.0	TET2	395	1283	163	469	330	1199
TET2_e10_86.1	TET2	380	327	633	443	405	592
TET2_e10_86.3	TET2	335	680	914	400	353	1172
TET2_e7_86.0	TET2	559	478	810	496	800	1449
TET2_e7_86.2	TET2	102	104	378	79	80	166
TET2_e7_86.3	TET2	394	324	863	386	479	432
TET2_e8_90.0	TET2	530	838	533	370	493	1050
TET2_e8_90.2	TET2	403	449	361	511	422	1206
TET2_e8_90.3	TET2	322	623	522	392	317	722
TET2_e9_138.0	TET2	286	266	216	334	313	1308
TET2_e9_138.1	TET2	290	111	90	169	229	724
TET2_e9_138.14	TET2	378	370	396	408	355	1289
TET3_e10_79.0	TET3	250	176	141	230	185	391
TET3_e10_79.1	TET3	181	149	276	391	354	616
TET3_e10_79.2	TET3	482	509	347	584	375	1037
TET3_e7_86.1	TET3	74	3	76	90	280	372
TET3_e7_86.3	TET3	464	374	486	471	416	1248
TET3_e7_86.4	TET3	608	1036	479	730	254	551
TET3_e8_90.2	TET3	179	137	37	228	398	255
TET3_e8_90.5	TET3	676	1157	329	895	896	1254
TET3_e8_90.9	TET3	512	505	189	571	371	808
TET3_e9_138.0	TET3	129	940	259	326	258	596
TET3_e9_138.1	TET3	175	259	36	319	155	428
TET3_e9_138.2	TET3	398	474	634	428	271	540
TIP60_e10_94.0	TIP60	606	14	114	755	98	206
TIP60_e10_94.13	TIP60	374	0	0	328	110	225
TIP60_e10_94.5	TIP60	351	7	0	327	10	73
TIP60_e10_94.6	TIP60	199	0	0	315	35	85
TIP60_e10_94.8	TIP60	72	0	0	45	53	5
TRIM24_BD_e17_75.0	TRIM24	509	1261	560	516	497	1140
TRIM24_BD_e17_75.1	TRIM24	166	208	181	173	146	323
TRIM24_BD_e17_75.2	TRIM24	315	452	460	364	382	776
TRIM24_BD_e18_150.2	TRIM24	395	627	943	676	494	795
TRIM24_BD_e18_150.4	TRIM24	796	963	1195	651	704	1362
TRIM24_BD_e19_86.0	TRIM24	407	236	314	414	254	606
TRIM24_BD_e19_86.1	TRIM24	161	161	598	161	337	361
TRIM24_BD_e19_86.2	TRIM24	439	256	443	602	715	538
TRIM28_BD_e15_87.1	TRIM28	91	84	138	113	12	55
TRIM28_BD_e15_87.2	TRIM28	202	493	219	185	260	369
TRIM28_BD_e15_87.9	TRIM28	231	897	59	256	139	242
TRIM28_BD_e16_138.19	TRIM28	11	0	0	14	0	13
TRIM28_BD_e16_138.20	TRIM28	233	339	229	255	164	157
TRIM28_BD_e16_138.7	TRIM28	651	768	663	670	355	340
TRIM28_BD_e17_79.1	TRIM28	97	187	239	210	133	347
TRIM28_BD_e17_79.2	TRIM28	320	321	414	452	296	1016
TRIM28_BD_e17_79.3	TRIM28	70	59	76	287	86	342
TRIM33_BD_e17_75.0	TRIM33	276	109	49	210	293	317
TRIM33_BD_e17_75.1	TRIM33	398	71	93	367	181	930
TRIM33_BD_e17_75.2	TRIM33	366	587	228	360	183	737
TRIM33_BD_e18_153.13	TRIM33	279	240	72	356	199	333
TRIM33_BD_e18_153.5	TRIM33	303	316	405	358	519	676
TRIM33_BD_e18_153.8	TRIM33	592	992	861	682	574	1001
TRIM33_BD_e20_79.0	TRIM33	112	158	35	149	74	253
TRIM66_BD_e17_75.0	TRIM66	575	282	650	683	827	1435
TRIM66_BD_e17_75.1	TRIM66	331	178	413	277	416	1007
TRIM66_BD_e17_75.4	TRIM66	415	315	306	512	438	423
TRIM66_BD_e18_153.17	TRIM66	322	483	397	378	482	373
TRIM66_BD_e18_153.20	TRIM66	264	330	242	313	214	822
TRIM66_BD_e18_153.3	TRIM66	804	405	606	902	632	1389
TRIM66_BD_e19_79.5	TRIM66	405	240	227	302	268	539
TRIM66_BD_e19_79.6	TRIM66	306	395	280	467	600	603
TRIM66_BD_e19_79.7	TRIM66	334	729	722	519	573	1223
TTF2_D_e10_120.6	TTF2	212	199	56	368	197	132
TTF2_D_e11_151.10	TTF2	254	175	66	311	169	116
TTF2_D_e12_106.0	TTF2	315	217	104	398	130	310
TTF2_D_e13_158.13	TTF2	280	406	409	443	74	137
TTF2_D_e20_151.8	TTF2	310	189	113	518	94	95
TTF2_D_e21_83.3	TTF2	272	100	63	413	64	194
TTF2_D_e22_75.1	TTF2	219	32	162	250	129	107
UTY_e25_115.1	UTY	241	262	441	319	366	825
UTY_e25_115.4	UTY	383	1092	318	383	450	1018
UTY_e25_115.5	UTY	431	539	461	545	481	1271
UTY_e25_115.6	UTY	478	597	991	698	645	1802
UTY_e25_115.7	UTY	459	769	1092	563	557	1348
ZMYND11_BD_e5_50.0	ZMYND11	287	440	116	538	592	1640
ZMYND11_BD_e5_50.1	ZMYND11	333	467	352	425	452	616
ZMYND11_BD_e6_93.3	ZMYND11	386	172	186	508	737	1309
ZMYND11_BD_e6_93.5	ZMYND11	185	483	59	249	295	524
ZMYND11_BD_e7_88.0	ZMYND11	593	612	444	582	757	1440
ZMYND11_BD_e7_88.1	ZMYND11	406	309	531	560	678	846
ZMYND11_BD_e8_56.0	ZMYND11	323	373	344	417	654	1108
ZMYND8_BD_e5_59.3	ZMYND8	344	98	58	421	123	642
ZMYND8_BD_e5_59.4	ZMYND8	91	63	16	158	14	64
ZMYND8_BD_e6_93.0	ZMYND8	395	956	179	791	574	515
ZMYND8_BD_e6_93.11	ZMYND8	13	55	14	11	2	1
ZMYND8_BD_e6_93.6	ZMYND8	18	9	0	12	20	1
ZMYND8_BD_e7_88.1	ZMYND8	306	44	87	389	106	48
ZMYND8_BD_e7_88.2	ZMYND8	416	228	114	381	555	656
ZMYND8_BD_e7_88.6	ZMYND8	184	419	42	233	102	383
