guide	gene	NT_D3	NT_D21	Olaparib40nM_D21	Olaparib2uM_D21
sg_mMre11a_04	Mre11a	974	308	263	24
sg_mRad51b_04	Rad51b	930	1276	714	436
sg_Non_Targeting_Mouse_BB_0033	Non_Targeting_Mouse	1221	3353	2902	63
sg_mRpl11_07	Rpl11	1113	199	125	295
sg_mRev3l_07	Rev3l	1081	412	428	33
sg_Non_Targeting_Mouse_BB_0044	Non_Targeting_Mouse	1275	3101	2708	5628
sg_mUbe2v2_07	Ube2v2	1157	1678	1459	20215
sg_Non_Targeting_Mouse_BB_0138	Non_Targeting_Mouse	2200	5154	3875	126
sg_mH2afx_05	H2afx	1230	232	272	57
sg_mMplkip_02	Mplkip	1132	774	710	233
sg_mFancf_02	Fancf	1059	1456	888	19
sg_Non_Targeting_Mouse_BB_0115	Non_Targeting_Mouse	1240	3122	2433	30
sg_Non_Targeting_Mouse_BB_0032	Non_Targeting_Mouse	1493	3381	2460	20
sg_mPolq_04	Polq	1338	648	380	251
sg_mErcc1_04	Ercc1	1141	854	533	11
sg_mFance_03	Fance	1139	1282	607	623
sg_Non_Targeting_Mouse_BB_0004	Non_Targeting_Mouse	1250	3180	2498	109
sg_mAtm_04	Atm	1270	1166	1317	33
sg_Non_Targeting_Mouse_BB_0143	Non_Targeting_Mouse	786	2131	1603	997
sg_mRpa2_05	Rpa2	1104	434	381	17
sg_mXpc_05	Xpc	910	1877	1480	8
sg_mGtf2h5_06	Gtf2h5	1073	1705	1670	28
sg_mMdc1_07	Mdc1	1183	1196	793	83
sg_mTdp2_05	Tdp2	1086	2292	1860	10
sg_mRecql4_02	Recql4	1137	555	510	59
sg_mLig3_02	Lig3	1200	848	648	44
sg_mCcnh_04	Ccnh	953	772	657	154
sg_Non_Targeting_Mouse_BB_0082	Non_Targeting_Mouse	1165	2820	2370	28
sg_mPolh_07	Polh	1295	2544	1832	1856
sg_mErcc1_07	Ercc1	1042	1935	1603	35
sg_Non_Targeting_Mouse_BB_0017	Non_Targeting_Mouse	1359	3575	2747	315
sg_mFance_06	Fance	1319	1117	425	28
sg_mFancg_04	Fancg	1366	834	189	39
sg_mAtr_01	Atr	1100	744	741	1546
sg_mFanca_07	Fanca	1087	1444	866	269
sg_mMad2l2_01	Mad2l2	1198	328	384	16
sg_mDmc1_05	Dmc1	1226	2793	2239	28
sg_mRecql4_03	Recql4	1249	1104	649	19
sg_mBrip1_03	Brip1	1048	1585	1331	12
sg_mGtf2h4_07	Gtf2h4	1381	590	512	38
sg_mRad23a_03	Rad23a	1554	2563	1804	137
sg_mMms19_06	Mms19	1242	654	462	10
sg_mRpa3_01	Rpa3	1097	2203	1950	13
sg_mXrcc4_07	Xrcc4	1071	1232	766	193
sg_mNthl1_01	Nthl1	1523	3451	2643	88
sg_mChaf1a_03	Chaf1a	1185	2417	2325	5
sg_Non_Targeting_Mouse_BB_0028	Non_Targeting_Mouse	1053	2765	2066	486
sg_mDdb2_05	Ddb2	970	2111	1836	9
sg_mPole_05	Pole	1175	323	242	81
sg_mRecql5_07	Recql5	1241	1640	920	7
sg_mPms1_04	Pms1	1248	2487	2000	89
sg_mTdp1_06	Tdp1	1245	566	347	1199
sg_mXrcc4_05	Xrcc4	1223	423	529	28
sg_mPolm_06	Polm	1283	2442	2267	47
sg_mPoli_03	Poli	1067	2193	1969	25
sg_mFancf_01	Fancf	1147	1911	1254	331
sg_mRad18_05	Rad18	1180	1651	979	10
sg_mPsmc1_07	Psmc1	1161	654	682	165
sg_Non_Targeting_Mouse_BB_0135	Non_Targeting_Mouse	1172	2828	2233	245
sg_mFaap20_01	Faap20	1163	2508	2009	4734
sg_mTrp53bp1_05	Trp53bp1	1627	5198	7045	9614
sg_Non_Targeting_Mouse_BB_0081	Non_Targeting_Mouse	1329	3221	2827	811
sg_mMlh3_03	Mlh3	1201	2623	2354	79
sg_mCopb1_03	Copb1	1167	328	304	37
sg_mMms19_01	Mms19	1245	221	175	30
sg_mBrca1_05	Brca1	1061	903	609	49
sg_mShprh_06	Shprh	1120	2484	2349	1769
sg_mMsh5_01	Msh5	1333	2440	2280	4653
sg_mXrcc5_07	Xrcc5	1010	270	247	47
sg_mGtf2h3_07	Gtf2h3	1148	353	204	9
sg_mCopa_01	Copa	1297	385	242	29
sg_mXrcc2_05	Xrcc2	1316	927	579	25
sg_Non_Targeting_Mouse_BB_0015	Non_Targeting_Mouse	1352	3417	2751	482
sg_mGen1_03	Gen1	1364	1923	1761	75
sg_mRad54l_07	Rad54l	1116	1219	615	2
sg_mSprtn_05	Sprtn	1093	418	226	55
sg_Non_Targeting_Mouse_BB_0036	Non_Targeting_Mouse	1379	3214	2899	38
sg_mSem1_01	Sem1	1118	535	424	112
sg_mRad52_01	Rad52	1134	1745	1486	52
sg_mPoln_07	Poln	1248	2681	2067	11
sg_mPolk_06	Polk	1093	2185	1612	2838
sg_mXrcc5_05	Xrcc5	1214	611	398	121
sg_mXrcc4_06	Xrcc4	1121	1192	658	810
sg_mRbbp8_06	Rbbp8	1051	890	462	28
sg_mRev1_07	Rev1	1115	1183	878	25
sg_mRdm1_02	Rdm1	1150	2131	1442	193
sg_mRad54b_07	Rad54b	844	1939	1637	143
sg_mMsh6_04	Msh6	1265	2020	1825	2236
sg_mLig4_01	Lig4	1239	768	544	106
sg_mPer1_02	Per1	1237	2384	1753	1101
sg_mRad23b_02	Rad23b	1283	1022	730	11
sg_mGtf2h4_01	Gtf2h4	1272	790	601	152
sg_mChek1_02	Chek1	1199	685	366	395
sg_mLig3_04	Lig3	1271	1846	1115	48
sg_mXrcc3_02	Xrcc3	1189	255	189	18
sg_mHelq_05	Helq	1603	2758	1281	52
sg_mRad52_06	Rad52	1198	1878	1521	45
sg_mPrkdc_02	Prkdc	1068	877	581	23
sg_mUbe2b_07	Ube2b	1291	2982	2411	60
sg_mShprh_04	Shprh	1135	2233	1756	7458
sg_mMre11a_03	Mre11a	1159	297	271	105
sg_mCcnh_02	Ccnh	1119	620	472	150
sg_mDdb1_03	Ddb1	1200	246	227	22
sg_mPoli_07	Poli	1295	2573	2564	77
sg_Non_Targeting_Mouse_BB_0098	Non_Targeting_Mouse	1177	2906	2787	21
sg_Non_Targeting_Mouse_BB_0011	Non_Targeting_Mouse	1105	2625	2162	341
sg_mUvssa_02	Uvssa	1515	3251	2494	188
sg_mHelq_03	Helq	991	1864	1136	598
sg_mExo1_06	Exo1	1072	742	429	5
sg_mGen1_06	Gen1	1134	1355	1221	114
sg_mRad23a_06	Rad23a	1138	738	557	14771
sg_mMsh6_01	Msh6	1149	2207	1835	59
sg_mPer1_01	Per1	1436	3281	2588	1622
sg_mCcnh_03	Ccnh	1138	330	295	122
sg_mPoln_04	Poln	1137	2675	1998	22
sg_mPalb2_07	Palb2	1042	1059	683	4
sg_mWrn_06	Wrn	1150	1847	1288	20229
sg_mAtr_04	Atr	1204	617	467	9
sg_mRev1_05	Rev1	1255	1393	1075	1130
sg_mPoll_01	Poll	1411	2454	1939	78
sg_mCcnh_05	Ccnh	1507	589	421	13
sg_mRnf168_04	Rnf168	1293	748	379	5
sg_mPms2_04	Pms2	1035	1365	828	18
sg_Non_Targeting_Mouse_BB_0016	Non_Targeting_Mouse	1153	3266	2294	1696
sg_mPolq_07	Polq	1380	550	304	36
sg_mHus1_01	Hus1	1041	211	192	6
sg_mPold1_06	Pold1	1369	351	274	12
sg_mMad2l2_02	Mad2l2	1218	242	196	42
sg_mGen1_04	Gen1	1208	1313	979	21
sg_mBrca2_03	Brca2	1400	1559	1197	49
sg_mRad23a_04	Rad23a	1074	2327	1389	14
sg_mUbe2a_02	Ube2a	1232	5048	3300	4363
sg_mMsh4_04	Msh4	1198	1831	1282	215
sg_mXrcc1_04	Xrcc1	1070	786	499	16
sg_mPolq_02	Polq	1130	495	373	9
sg_mMbd4_07	Mbd4	1108	2443	2172	560
sg_mMlh1_06	Mlh1	1088	1331	740	22
sg_mNhej1_06	Nhej1	1013	1491	1062	38
sg_mFancm_02	Fancm	1043	834	281	16
sg_mPcna_07	Pcna	1381	311	253	50
sg_mErcc2_05	Ercc2	1176	299	214	78
sg_mFancd2_02	Fancd2	1210	1518	739	15
sg_mPoll_02	Poll	1222	2282	1735	432
sg_mGtf2h1_03	Gtf2h1	1196	435	392	25
sg_mMplkip_01	Mplkip	1334	1001	912	18
sg_mBrca2_05	Brca2	1147	1206	899	11
sg_mDut_02	Dut	1154	853	598	9
sg_mApex1_01	Apex1	1091	1456	1131	184
sg_mRad51_04	Rad51	1257	637	421	53
sg_mRad54b_05	Rad54b	1432	2819	2138	103
sg_mFancc_04	Fancc	1013	1104	580	4
sg_mPolb_01	Polb	1280	2975	529	20
sg_mGtf2h3_06	Gtf2h3	1171	1265	1088	168
sg_mParp1_01	Parp1	1006	350	218	59
sg_mEndov_05	Endov	1058	2420	1972	4042
sg_mDclre1c_05	Dclre1c	1219	2582	2711	26
sg_mSlx4_02	Slx4	1202	717	441	32
sg_mCopb1_05	Copb1	1113	684	366	208
sg_mHelq_04	Helq	1162	1944	976	11
sg_mPoli_06	Poli	1257	2675	2207	166
sg_Non_Targeting_Mouse_BB_0103	Non_Targeting_Mouse	1028	2568	2115	20
sg_mRad1_06	Rad1	1278	657	516	220
sg_mCopa_03	Copa	1082	180	182	15
sg_mFen1_03	Fen1	963	537	348	5
sg_mHprt_02	Hprt	1103	934	577	47
sg_mNudt1_05	Nudt1	1159	2572	1872	88
sg_mHelq_06	Helq	1020	1883	862	80
sg_mErcc2_02	Ercc2	1280	465	543	19
sg_mAtrip_07	Atrip	1186	795	682	20
sg_mPrpf19_07	Prpf19	1250	897	743	123
sg_mRad51_06	Rad51	1319	444	371	10
sg_mNudt1_01	Nudt1	1214	2658	1853	15
sg_mAlkbh3_03	Alkbh3	1045	1554	1173	3487
sg_mFaap24_02	Faap24	1013	1670	1003	26
sg_mAlkbh2_02	Alkbh2	1412	3034	2756	4120
sg_mParp2_04	Parp2	1276	1916	295	14
sg_mRpa2_01	Rpa2	926	180	145	139
sg_mFancg_06	Fancg	1031	868	324	57
sg_mNeil1_07	Neil1	1199	2231	2243	1424
sg_mMsh3_07	Msh3	1003	1949	1850	10
sg_mRpl11_06	Rpl11	1168	229	178	28
sg_mAlkbh2_05	Alkbh2	1055	2181	1857	1029
sg_mPrpf19_04	Prpf19	1727	353	211	17
sg_Non_Targeting_Mouse_BB_0106	Non_Targeting_Mouse	1036	2796	2096	153
sg_mAptx_06	Aptx	1224	2787	2278	256
sg_mOgg1_05	Ogg1	1120	2179	1927	15
sg_mGtf2h4_05	Gtf2h4	1411	1799	1437	535
sg_mCopa_05	Copa	1164	325	429	16
sg_mErcc3_05	Ercc3	1369	495	574	9
sg_mRrm2b_03	Rrm2b	1221	2311	1769	10
sg_mPlk1_01	Plk1	945	192	201	17
sg_mTrex2_02	Trex2	1152	2416	1903	19
sg_mExo1_05	Exo1	787	675	418	8
sg_mPolg_02	Polg	1157	390	253	37
sg_mClk2_02	Clk2	1162	1663	1230	8
sg_Non_Targeting_Mouse_BB_0107	Non_Targeting_Mouse	1013	2330	1629	3
sg_mRad9a_04	Rad9a	1372	510	403	18
sg_mRnf168_07	Rnf168	1097	2496	1886	104
sg_mNthl1_03	Nthl1	1325	2107	1751	182426
sg_mRad18_01	Rad18	1183	2188	1638	3892
sg_mShprh_01	Shprh	1452	2838	2600	1303
sg_mLig3_05	Lig3	1307	1005	416	6
sg_mMutyh_06	Mutyh	1171	2450	1847	309
sg_mMgmt_06	Mgmt	1329	2736	2325	1007
sg_mXab2_07	Xab2	970	243	162	9
sg_mSprtn_01	Sprtn	1194	1251	898	213
sg_mFancd2_01	Fancd2	1146	1361	646	174
sg_mMsh6_03	Msh6	1345	1896	1629	61
sg_mFancl_05	Fancl	1341	1315	412	147
sg_Non_Targeting_Mouse_BB_0025	Non_Targeting_Mouse	1101	2468	2237	955
sg_mMad2l2_04	Mad2l2	1325	279	171	26
sg_mPolh_06	Polh	1121	2277	1951	59
sg_mUbe2v2_03	Ube2v2	1160	2179	2207	20
sg_mShprh_05	Shprh	1197	2383	2136	1540
sg_mBlm_03	Blm	1303	1622	1349	67
sg_mMutyh_05	Mutyh	1258	2560	1824	172
sg_mAtm_06	Atm	1176	640	913	27
sg_mFancb_05	Fancb	1105	1255	444	85
sg_mApex2_02	Apex2	1087	202	184	15
sg_mClk2_06	Clk2	1030	1261	863	36
sg_mRrm2b_04	Rrm2b	1234	2329	2144	2313
sg_mErcc6_01	Ercc6	1292	2568	2266	166
sg_mDdb1_01	Ddb1	1283	372	318	4
sg_mTopbp1_05	Topbp1	1130	234	177	158
sg_mPalb2_05	Palb2	934	1197	846	670
sg_mEndov_06	Endov	1523	2767	2001	25
sg_mHprt_06	Hprt	1307	1275	751	124
sg_Non_Targeting_Mouse_BB_0127	Non_Targeting_Mouse	1245	2891	2226	87
sg_Non_Targeting_Mouse_BB_0046	Non_Targeting_Mouse	1179	3071	2545	1652
sg_mMpg_06	Mpg	1324	2662	2494	134
sg_mFancb_01	Fancb	1309	1666	1275	37
sg_mPrpf19_02	Prpf19	1085	267	169	2
sg_mFancm_01	Fancm	872	497	285	1
sg_mRdm1_03	Rdm1	1479	1976	1417	45
sg_mBrca2_01	Brca2	1153	1071	637	5
sg_mDclre1b_03	Dclre1b	1267	305	284	24
sg_mFancl_03	Fancl	1210	1596	854	106
sg_mDclre1c_02	Dclre1c	1232	2564	2489	592
sg_mChek1_04	Chek1	1255	640	324	8
sg_mXpa_02	Xpa	1266	2679	2129	1420
sg_mAplf_02	Aplf	1231	2560	2330	808
sg_mRecql5_06	Recql5	1151	1526	876	33
sg_mUbe2n_02	Ube2n	811	428	375	13
sg_mFaap20_04	Faap20	1183	2281	1760	122
sg_mMlh1_07	Mlh1	1167	2113	1638	4
sg_mFanci_02	Fanci	854	1190	538	14
sg_mNeil2_03	Neil2	1393	2782	2319	22
sg_mHprt_05	Hprt	890	733	504	33
sg_Non_Targeting_Mouse_BB_0055	Non_Targeting_Mouse	1257	3220	2600	14
sg_mCopa_07	Copa	1143	293	298	17
sg_mPlk1_04	Plk1	1022	217	131	67
sg_mParp2_02	Parp2	1137	2086	1519	27
sg_mFan1_04	Fan1	1163	2610	2103	17
sg_mRdm1_06	Rdm1	1028	1609	1364	254
sg_mRad50_06	Rad50	1329	217	143	20
sg_mRad9a_01	Rad9a	1280	274	256	27
sg_mDclre1a_03	Dclre1a	1061	2244	1797	9
sg_mAtrip_03	Atrip	1161	961	810	87
sg_mCopb1_04	Copb1	1239	270	186	64
sg_mXab2_05	Xab2	1115	309	252	39
sg_mChek2_02	Chek2	1228	3832	8705	39087
sg_mAptx_03	Aptx	1222	2137	1596	94
sg_mCopb1_01	Copb1	1010	241	132	7
sg_mNeil2_07	Neil2	1152	2667	2075	126
sg_mTdg_02	Tdg	965	1823	1711	28
sg_mAtm_03	Atm	1119	761	948	4474
sg_mRev3l_01	Rev3l	1159	1258	1074	11
sg_mMsh3_05	Msh3	1351	3096	2453	240
sg_Non_Targeting_Mouse_BB_0014	Non_Targeting_Mouse	1353	3188	2585	48
sg_mHltf_07	Hltf	1039	1680	1505	735
sg_mNup93_02	Nup93	1214	499	470	36
sg_mRad51_01	Rad51	972	278	232	15
sg_Non_Targeting_Mouse_BB_0085	Non_Targeting_Mouse	1107	2648	2051	644
sg_mSpo11_06	Spo11	1212	2770	2288	28
sg_mUbe2a_04	Ube2a	931	3899	2937	7029
sg_mPsmc1_04	Psmc1	1211	336	355	21
sg_mUbe2a_07	Ube2a	1196	4899	3513	45
sg_mFancc_06	Fancc	1028	919	439	31
sg_mPolh_05	Polh	1402	2538	1834	183
sg_mUbe2b_05	Ube2b	1069	3101	2399	178
sg_mXpc_02	Xpc	1070	2430	1886	17
sg_Non_Targeting_Mouse_BB_0072	Non_Targeting_Mouse	1173	2734	2281	82
sg_mPole_07	Pole	1189	467	389	4
sg_mRif1_04	Rif1	1341	330	241	684
sg_mGtf2h5_07	Gtf2h5	1142	1780	2522	45
sg_mTrp53bp1_02	Trp53bp1	1250	3852	5947	2586
sg_mSetmar_05	Setmar	1258	3950	3477	28
sg_mPolh_01	Polh	1295	2574	2108	25
sg_mSlx1b_05	Slx1b	957	1669	1157	1184
sg_mAtr_03	Atr	1227	919	705	85
sg_mFen1_01	Fen1	1155	305	162	68
sg_mRad54l_05	Rad54l	1136	1145	610	13
sg_mPolr2a_04	Polr2a	1141	347	294	64
sg_mGtf2h1_05	Gtf2h1	1206	722	901	900
sg_mFan1_07	Fan1	1235	2273	1861	35
sg_mRrm2b_07	Rrm2b	1197	1589	1108	348
sg_mChaf1a_02	Chaf1a	1315	2548	2901	13315
sg_mRecql5_01	Recql5	1611	1649	936	73
sg_mAplf_06	Aplf	1323	2683	1774	724
sg_mTrex1_05	Trex1	1169	2413	1971	99
sg_mSem1_05	Sem1	1311	1167	906	40
sg_mRev3l_06	Rev3l	1215	1308	964	18
sg_mPsmb2_06	Psmb2	1145	269	151	81
sg_mEme2_01	Eme2	1156	2369	2083	327
sg_mFance_07	Fance	1400	1474	696	15
sg_mEme1_03	Eme1	1180	1659	1147	69
sg_mMre11a_07	Mre11a	1162	2320	2224	31
sg_mRrm2b_06	Rrm2b	1301	2401	1796	5333
sg_mRad50_01	Rad50	1179	319	188	6
sg_Non_Targeting_Mouse_BB_0070	Non_Targeting_Mouse	892	2199	1563	10
sg_mCdk7_06	Cdk7	1066	241	257	4
sg_mXab2_03	Xab2	1116	379	334	5
sg_mEme2_03	Eme2	1393	3020	2052	57
sg_mUbe2n_03	Ube2n	1058	890	988	70
sg_mMsh4_02	Msh4	1265	957	786	68
sg_mRev1_01	Rev1	1188	1991	1261	7
sg_mPold1_07	Pold1	1084	1081	912	16
sg_mMsh3_01	Msh3	1315	2785	2392	32
sg_mAtm_02	Atm	1164	983	1161	10827
sg_mSpo11_07	Spo11	1022	1480	1120	65
sg_mMsh4_01	Msh4	1349	2159	1872	76
sg_mMsh2_07	Msh2	940	1678	1304	55
sg_mRad52_04	Rad52	1345	2209	1644	60
sg_mRecql5_04	Recql5	1330	1799	1240	7890
sg_mApex1_02	Apex1	1009	1110	613	2084
sg_mErcc6_04	Ercc6	1110	2248	1426	47
sg_mEndov_04	Endov	1119	2416	1636	43
sg_mTrp53bp1_03	Trp53bp1	834	2335	3056	17
sg_mGtf2h1_01	Gtf2h1	1306	1491	1676	79
sg_mFanca_03	Fanca	1080	1365	719	135
sg_mSlx4_06	Slx4	1131	1169	948	118
sg_mPrkdc_01	Prkdc	1095	1269	987	144
sg_mPrkdc_05	Prkdc	1127	366	437	116
sg_mEndov_02	Endov	1122	2091	1902	193
sg_mPnkp_02	Pnkp	1006	212	212	11
sg_mRecql_02	Recql	1149	2101	1779	37
sg_mXrcc3_05	Xrcc3	1577	453	264	825
sg_mApex2_03	Apex2	1226	246	290	9
sg_mUbe2n_04	Ube2n	1460	429	222	7
sg_mApex1_04	Apex1	1330	1231	776	22
sg_mRad51b_02	Rad51b	1190	2049	707	39
sg_mFance_05	Fance	1199	480	296	15
sg_Non_Targeting_Mouse_BB_0041	Non_Targeting_Mouse	1388	3499	2697	1008
sg_mMutyh_07	Mutyh	1066	2574	2169	188
sg_mAlkbh2_04	Alkbh2	1152	1835	1408	22
sg_mPer1_07	Per1	1281	2625	2115	37
sg_mApex1_07	Apex1	1168	1094	480	51
sg_Non_Targeting_Mouse_BB_0005	Non_Targeting_Mouse	811	1728	1313	4212
sg_mCdk7_03	Cdk7	1135	253	215	19
sg_mRad51c_01	Rad51c	1141	256	198	7
sg_mErcc8_05	Ercc8	1102	2124	1591	173
sg_mFan1_01	Fan1	1096	2222	1943	16
sg_mXab2_01	Xab2	1572	1474	1152	338
sg_mApex1_05	Apex1	1185	1307	426	57
sg_mRbbp8_03	Rbbp8	1057	657	391	38
sg_mRad51b_01	Rad51b	1311	1932	958	806
sg_mFancb_02	Fancb	964	894	261	33
sg_mCdk7_02	Cdk7	999	486	322	25
sg_mTdp2_03	Tdp2	1242	2195	1926	162
sg_mRad51d_01	Rad51d	1107	239	206	5
sg_mRpl5_04	Rpl5	1105	279	232	343
sg_mH2afx_04	H2afx	1212	333	270	4
sg_Non_Targeting_Mouse_BB_0116	Non_Targeting_Mouse	1297	3436	2810	946
sg_mDclre1a_04	Dclre1a	1220	2334	1734	75
sg_mRad23a_01	Rad23a	1230	2441	1478	1463
sg_mRad9a_03	Rad9a	1426	202	223	7
