guide	gene	NT_D3	NT_D21	Olaparib40nM_D21	Olaparib2uM_D21
sg_mAlkbh3_02	Alkbh3	1133	2539	2131	72
sg_mRad54l_02	Rad54l	1191	907	467	17
sg_mNeil1_01	Neil1	1068	1769	1758	890
sg_mSmug1_02	Smug1	1308	2527	2038	153
sg_mRpl11_02	Rpl11	1021	235	169	162
sg_mGtf2h3_05	Gtf2h3	1263	1674	1275	15
sg_mTrp53bp1_06	Trp53bp1	1172	3462	4655	19151
sg_mPnkp_04	Pnkp	1262	428	259	29
sg_mFancg_02	Fancg	1338	978	271	81
sg_Non_Targeting_Mouse_BB_0090	Non_Targeting_Mouse	1488	3670	3161	84
sg_mSlx4_04	Slx4	1281	1909	1568	22
sg_Non_Targeting_Mouse_BB_0018	Non_Targeting_Mouse	1128	2527	1851	208
sg_mNudt1_06	Nudt1	1187	2700	2315	22
sg_mPsmb2_03	Psmb2	939	639	616	15
sg_mEme1_04	Eme1	1077	1892	1086	16
sg_mFancd2_05	Fancd2	1167	1458	494	18
sg_mTdp1_05	Tdp1	1211	2055	1473	68
sg_mTopbp1_03	Topbp1	1050	1156	1178	849
sg_mShprh_03	Shprh	1148	2279	1741	62
sg_mRad54l_01	Rad54l	1436	1467	877	68
sg_mParp2_07	Parp2	1297	2011	830	83
sg_Non_Targeting_Mouse_BB_0020	Non_Targeting_Mouse	1104	2924	2507	53
sg_mXpc_01	Xpc	1377	2640	2091	35
sg_mPolr2d_02	Polr2d	1252	732	865	28
sg_mTrex2_07	Trex2	1208	2848	2241	5342
sg_mParp3_05	Parp3	1232	2689	2422	53
sg_mMnat1_02	Mnat1	1173	778	585	39
sg_Non_Targeting_Mouse_BB_0076	Non_Targeting_Mouse	974	2306	2077	395
sg_mNthl1_06	Nthl1	1378	2134	1651	16
sg_mMbd4_01	Mbd4	1371	2244	2082	119
sg_mRpa1_05	Rpa1	1192	2027	1782	1487
sg_mMgmt_01	Mgmt	1357	2826	2271	14
sg_mRecql_01	Recql	1132	1786	1654	130
sg_mRad51c_07	Rad51c	894	1673	1494	3350
sg_mTopbp1_01	Topbp1	1218	700	650	478
sg_mRev3l_05	Rev3l	1152	261	160	69
sg_mPolr2a_01	Polr2a	1070	356	425	10
sg_mLig1_03	Lig1	1105	941	355	103
sg_mDut_03	Dut	1265	287	202	27
sg_mErcc4_03	Ercc4	1325	1245	731	5084
sg_mBrca1_04	Brca1	1349	1034	738	108
sg_Non_Targeting_Mouse_BB_0110	Non_Targeting_Mouse	1334	3255	2764	89
sg_mPrkdc_04	Prkdc	1306	544	379	57
sg_mPole_06	Pole	809	679	511	9
sg_mPalb2_02	Palb2	1249	1263	820	30
sg_Non_Targeting_Mouse_BB_0023	Non_Targeting_Mouse	1017	2317	2311	30
sg_mXab2_04	Xab2	1124	315	200	18
sg_mRnf168_05	Rnf168	1276	531	362	88
sg_mRad17_06	Rad17	1301	305	229	14
sg_mRad54b_02	Rad54b	1163	2543	1716	858
sg_mHus1_06	Hus1	1448	429	422	11
sg_mErcc8_07	Ercc8	1339	2620	1928	11
sg_mLig4_04	Lig4	1169	634	531	23
sg_mRif1_02	Rif1	1059	255	221	64
sg_mDmc1_07	Dmc1	766	1750	1175	6
sg_mXrcc3_04	Xrcc3	1134	622	395	33
sg_mDut_04	Dut	1145	2229	1869	53
sg_mRbbp8_05	Rbbp8	1098	720	473	276
sg_mMsh5_02	Msh5	1348	2805	2226	3692
sg_mUvssa_01	Uvssa	1121	2185	1742	201
sg_mDdb1_04	Ddb1	1202	1167	804	50
sg_mMlh1_05	Mlh1	1268	1677	1096	364
sg_mPolq_01	Polq	1115	411	264	38
sg_mFaap20_02	Faap20	1021	2145	1833	25
sg_mRad9a_02	Rad9a	1297	819	515	28
sg_mGtf2h1_02	Gtf2h1	1089	1139	1252	1551
sg_mSmug1_04	Smug1	1149	2428	1992	47
sg_mFancc_07	Fancc	934	908	253	20
sg_Non_Targeting_Mouse_BB_0066	Non_Targeting_Mouse	1090	2692	2053	114
sg_Non_Targeting_Mouse_BB_0050	Non_Targeting_Mouse	1146	2872	2340	44
sg_mSprtn_02	Sprtn	1117	1007	727	15
sg_mMdc1_05	Mdc1	1304	1625	949	146
sg_mFanci_01	Fanci	1283	1594	766	38
sg_mRnf168_03	Rnf168	1067	239	168	14
sg_mRpa1_04	Rpa1	1152	239	220	68
sg_mMad2l2_05	Mad2l2	1288	540	397	5
sg_mWrn_03	Wrn	1301	2544	1760	11
sg_mLig4_02	Lig4	834	380	233	11
sg_mEme1_06	Eme1	1142	1582	973	10
sg_Non_Targeting_Mouse_BB_0054	Non_Targeting_Mouse	1221	2998	2563	427
sg_mXrcc5_03	Xrcc5	1013	2224	1806	232
sg_mPoli_02	Poli	1150	2397	1734	22
sg_mDut_05	Dut	1368	268	275	6
sg_mSem1_06	Sem1	1246	481	240	59
sg_mNbn_06	Nbn	1148	910	970	19
sg_mRad23a_05	Rad23a	916	1928	1246	48
sg_mApex1_06	Apex1	1319	1232	547	63
sg_mTrex1_07	Trex1	1197	2034	1531	14
sg_mPsmc1_01	Psmc1	844	240	134	53
sg_mAplf_03	Aplf	1353	2464	1704	39
sg_mRad51d_06	Rad51d	1236	513	249	43
sg_mMsh6_06	Msh6	1259	2811	2142	126
sg_mMnat1_03	Mnat1	1109	2516	2007	42
sg_mFan1_05	Fan1	941	1983	1422	4
sg_mRad54b_03	Rad54b	1041	2201	1410	20
sg_mMsh2_03	Msh2	1454	2251	1984	104
sg_mDdb2_07	Ddb2	1286	2180	1610	50
sg_mErcc6_03	Ercc6	1169	1959	1438	92
sg_mFancf_05	Fancf	1505	2041	989	1562
sg_mSetmar_04	Setmar	1150	3929	3469	838
sg_mPlk1_05	Plk1	769	232	117	6
sg_mPolg_04	Polg	1068	364	321	272
sg_Non_Targeting_Mouse_BB_0074	Non_Targeting_Mouse	1134	2870	2504	168
sg_mAtrip_05	Atrip	1360	903	861	50
sg_mBrca2_07	Brca2	1362	1021	674	54
sg_mNeil2_05	Neil2	1168	2813	2121	42
sg_mRad51c_04	Rad51c	1324	2085	1496	169
sg_mErcc6_05	Ercc6	1219	2092	1746	10
sg_mSpo11_04	Spo11	1279	2957	2256	69
sg_mRnf4_01	Rnf4	1286	252	170	19
sg_mMre11a_01	Mre11a	1202	302	338	19
sg_mFen1_05	Fen1	1266	950	387	29
sg_mMdc1_01	Mdc1	1055	779	478	13
sg_mXab2_06	Xab2	903	355	228	53
sg_mAtr_06	Atr	1192	767	760	17
sg_mH2afx_06	H2afx	1215	869	743	25
sg_mMdc1_06	Mdc1	1163	1495	704	142
sg_mNbn_04	Nbn	1274	1549	1366	14
sg_mRpl5_06	Rpl5	1194	250	135	3
sg_mXpa_04	Xpa	1364	2913	2048	92
sg_mFanci_06	Fanci	1153	1383	749	7
sg_mFancm_07	Fancm	1132	521	419	14
sg_mXpc_07	Xpc	1232	2471	1946	37
sg_mFanci_05	Fanci	1062	1440	614	14
sg_Non_Targeting_Mouse_BB_0097	Non_Targeting_Mouse	1034	2636	2252	23
sg_mDclre1c_03	Dclre1c	1095	2288	2494	31
sg_mEme2_06	Eme2	1332	2786	2399	260
sg_mFancf_07	Fancf	1204	1638	900	12
sg_Non_Targeting_Mouse_BB_0121	Non_Targeting_Mouse	1088	2828	2207	28
sg_mParp2_03	Parp2	1245	1648	452	30
sg_mMlh3_06	Mlh3	1174	2131	1648	11909
sg_mNeil3_03	Neil3	1296	2158	1673	81
sg_mGtf2h1_04	Gtf2h1	1167	615	697	1
sg_Non_Targeting_Mouse_BB_0064	Non_Targeting_Mouse	1258	3344	3117	4428
sg_mGtf2h5_05	Gtf2h5	1125	1991	2913	6041
sg_Non_Targeting_Mouse_BB_0101	Non_Targeting_Mouse	1241	3352	2470	66
sg_mPrkdc_03	Prkdc	1177	790	685	19
sg_mPms2_03	Pms2	1287	1526	894	117
sg_mXrcc6_04	Xrcc6	1098	391	276	20
sg_mXrcc4_04	Xrcc4	1337	1682	1483	26
sg_mErcc1_01	Ercc1	1262	2035	1299	6
sg_mLig3_01	Lig3	1106	1717	1092	338
sg_mPcna_03	Pcna	1245	385	327	21
sg_mSpo11_05	Spo11	1085	2335	2325	704
sg_Non_Targeting_Mouse_BB_0073	Non_Targeting_Mouse	1271	3213	2895	235
sg_mHprt_03	Hprt	1198	1194	810	26
sg_mRad51d_05	Rad51d	1132	280	169	373
sg_mPoli_01	Poli	1153	2564	2113	749
sg_mMgmt_05	Mgmt	896	1610	1226	14
sg_mPrpf19_03	Prpf19	286	100	51	10
sg_mXrcc6_01	Xrcc6	1182	1360	970	89
sg_mUng_05	Ung	997	2338	1205	26
sg_mBlm_01	Blm	984	1149	910	49
sg_mFan1_02	Fan1	1114	2531	1974	16
sg_mPolb_03	Polb	1102	2549	1092	20
sg_mNhej1_01	Nhej1	999	1192	741	585
sg_mNabp2_04	Nabp2	1409	3057	2377	1076
sg_mDut_01	Dut	1258	792	537	26
sg_Non_Targeting_Mouse_BB_0022	Non_Targeting_Mouse	857	1984	1566	11
sg_mHus1_04	Hus1	1153	332	290	91
sg_Non_Targeting_Mouse_BB_0077	Non_Targeting_Mouse	1383	3324	2906	5722
sg_mMad2l2_07	Mad2l2	1124	394	240	19
sg_Non_Targeting_Mouse_BB_0126	Non_Targeting_Mouse	1114	2778	2107	34
sg_mRad51c_05	Rad51c	1033	1826	1687	16
sg_mAlkbh3_05	Alkbh3	1283	2780	2143	125
sg_Non_Targeting_Mouse_BB_0071	Non_Targeting_Mouse	1101	2559	2046	3334
sg_mUbe2b_01	Ube2b	1003	1586	1357	56
sg_mDdb1_02	Ddb1	1140	398	373	61
sg_mExo1_02	Exo1	1123	651	365	114
sg_mEme2_05	Eme2	1194	2396	1992	206
sg_mNeil1_03	Neil1	1122	1930	1752	141
sg_Non_Targeting_Mouse_BB_0122	Non_Targeting_Mouse	1213	2323	1908	5715
sg_mHus1_02	Hus1	1320	678	475	8
sg_mNbn_01	Nbn	1207	1022	1105	24
sg_mMutyh_02	Mutyh	818	1368	1160	1
sg_mHus1_03	Hus1	946	268	199	2
sg_mAplf_04	Aplf	1326	2510	1789	38
sg_mUbe2v2_05	Ube2v2	937	886	769	29
sg_mXrcc1_06	Xrcc1	1140	552	134	14
sg_mPms1_07	Pms1	1239	2716	2092	18
sg_mParp3_02	Parp3	1113	2267	1912	15
sg_mClk2_07	Clk2	1140	1166	662	4783
sg_mPoln_03	Poln	1066	2409	1910	158
sg_mRpa1_01	Rpa1	1224	599	416	27
sg_mAtrip_04	Atrip	1127	908	681	181
sg_mFaap20_06	Faap20	1135	2317	1688	6
sg_mBrip1_06	Brip1	1179	2056	2086	284
sg_mRpl11_03	Rpl11	1142	172	221	49
sg_mChek2_04	Chek2	1152	3766	9280	56176
sg_mRpl11_05	Rpl11	1181	218	225	29
sg_mH2afx_02	H2afx	1470	1258	1157	7481
sg_mMgmt_04	Mgmt	1420	3224	2621	4914
sg_mMpg_03	Mpg	1460	3053	2447	255
sg_mRecql4_05	Recql4	1300	1193	842	8
sg_mMus81_04	Mus81	1254	679	229	4
sg_mXrcc2_06	Xrcc2	1274	871	596	16
sg_mNudt1_04	Nudt1	1092	2471	1736	132
sg_Non_Targeting_Mouse_BB_0092	Non_Targeting_Mouse	1190	3036	2705	10000
sg_mMsh4_06	Msh4	998	1953	1552	295
sg_mNthl1_07	Nthl1	1205	2307	1928	174
sg_mXrcc6_02	Xrcc6	1216	545	354	51
sg_mNabp2_05	Nabp2	944	1935	1628	4963
sg_mTopbp1_04	Topbp1	1065	256	181	22
sg_mRev1_04	Rev1	1113	1773	1297	16
sg_mMplkip_03	Mplkip	1062	613	422	27
sg_mTdg_03	Tdg	1220	2580	1938	32
sg_mFaap20_07	Faap20	1425	2817	2457	48
sg_mApex2_01	Apex2	1433	331	204	70
sg_mRad23a_07	Rad23a	1135	1887	1424	208
sg_mRbbp8_02	Rbbp8	1038	848	398	2
sg_mEndov_03	Endov	1289	2698	1875	433
sg_mNup93_01	Nup93	1280	528	286	4
sg_Non_Targeting_Mouse_BB_0029	Non_Targeting_Mouse	1248	3005	2426	8
sg_mSem1_04	Sem1	1254	538	457	7
sg_mExo1_01	Exo1	961	810	474	2
sg_mParp2_05	Parp2	1156	1738	555	34
sg_mErcc8_01	Ercc8	1093	2050	1703	1125
sg_mPlk1_02	Plk1	1028	173	239	35
sg_mRev3l_04	Rev3l	1275	403	209	24
sg_mRad17_01	Rad17	1190	334	174	27
sg_mApex1_03	Apex1	1069	874	358	9
sg_mEme1_02	Eme1	1050	1920	1337	8
sg_mAtm_01	Atm	1350	2006	2196	1267
sg_Non_Targeting_Mouse_BB_0099	Non_Targeting_Mouse	1152	2654	2078	14
sg_mGtf2h4_03	Gtf2h4	1268	1085	1232	171
sg_mOgg1_07	Ogg1	1099	2177	1813	42
sg_mFancg_07	Fancg	1085	1438	548	40
sg_mHltf_02	Hltf	975	1983	1661	818
sg_mTrex2_06	Trex2	1237	2967	2772	706
sg_mMlh1_01	Mlh1	1226	1474	1121	39
sg_mRpa2_06	Rpa2	906	622	460	52
sg_mNhej1_03	Nhej1	1356	865	532	41
sg_mPms1_06	Pms1	1201	2408	2173	256
sg_mPolq_06	Polq	1372	1339	952	373
sg_mNthl1_05	Nthl1	1278	3244	2321	28
sg_mRev3l_02	Rev3l	1295	255	247	8
sg_mNhej1_05	Nhej1	1285	1771	1022	8730
sg_mSpo11_03	Spo11	1317	2755	2348	8
sg_Non_Targeting_Mouse_BB_0083	Non_Targeting_Mouse	1165	3166	2247	799
sg_mRev1_06	Rev1	1197	1890	1469	53
sg_mFaap24_03	Faap24	1148	1832	1109	24
sg_Non_Targeting_Mouse_BB_0024	Non_Targeting_Mouse	1370	3300	2460	1676
sg_mRad54b_01	Rad54b	793	1672	1205	21
sg_mRad51d_07	Rad51d	1074	285	118	28
sg_mErcc5_07	Ercc5	1254	2235	1660	9
sg_mRad51_02	Rad51	928	268	154	40
sg_mFanca_02	Fanca	1305	1738	1169	15
sg_Non_Targeting_Mouse_BB_0068	Non_Targeting_Mouse	1319	2896	2361	73
sg_Non_Targeting_Mouse_BB_0034	Non_Targeting_Mouse	1103	2424	1843	131
sg_mLig4_07	Lig4	1071	671	328	11
sg_Non_Targeting_Mouse_BB_0065	Non_Targeting_Mouse	1293	3152	2692	11933
sg_mFancm_04	Fancm	1212	1414	1084	134
sg_mMlh1_03	Mlh1	1105	1383	833	34
sg_mFancb_03	Fancb	1076	1106	280	422
sg_mMus81_07	Mus81	1074	1293	891	42
sg_mErcc4_05	Ercc4	1214	1407	894	178
sg_mAplf_01	Aplf	1373	2727	1871	1244
sg_mTdp2_07	Tdp2	1212	1532	1251	74
sg_mParp1_07	Parp1	1136	384	145	3970
sg_Non_Targeting_Mouse_BB_0048	Non_Targeting_Mouse	963	2371	1760	38
sg_mPms2_06	Pms2	880	957	458	10
sg_Non_Targeting_Mouse_BB_0027	Non_Targeting_Mouse	1281	3022	2772	97
sg_mNbn_05	Nbn	1104	778	714	54
sg_mEme2_07	Eme2	912	1577	1068	3
sg_mBrca2_02	Brca2	944	793	541	7
sg_mMus81_05	Mus81	1276	709	246	11
sg_mNeil1_04	Neil1	1044	1953	2237	152
sg_mAptx_02	Aptx	993	1957	1538	24
sg_mClk2_04	Clk2	1290	1736	1239	679
sg_mXrcc5_06	Xrcc5	1237	3176	2513	2249
sg_mRad51d_04	Rad51d	1006	375	267	18
sg_mNeil3_06	Neil3	1350	2715	2124	67
sg_mXrcc6_06	Xrcc6	1010	1191	992	80
sg_Non_Targeting_Mouse_BB_0094	Non_Targeting_Mouse	1332	3236	2584	197
sg_mErcc2_07	Ercc2	1213	192	182	21
sg_mAptx_01	Aptx	1159	2002	1488	69
sg_mSpo11_01	Spo11	1142	2542	2277	7
sg_Non_Targeting_Mouse_BB_0060	Non_Targeting_Mouse	1087	2803	2276	216
sg_mNabp2_02	Nabp2	1263	2527	2027	32
sg_mBlm_02	Blm	1119	1181	1030	4
sg_mNudt1_02	Nudt1	1071	2538	2319	1500
sg_mSetmar_03	Setmar	1252	3614	3114	482
sg_mMpg_04	Mpg	1091	2419	1812	185
sg_mXrcc3_06	Xrcc3	1160	260	242	387
sg_mRad54l_03	Rad54l	1198	1761	1297	24
sg_Non_Targeting_Mouse_BB_0154	Non_Targeting_Mouse	1348	3048	2265	97
sg_mLig4_03	Lig4	1353	1194	807	32
sg_mRad18_03	Rad18	978	1297	684	1038
sg_mUng_04	Ung	1270	2438	1338	79
sg_mTrex1_03	Trex1	1406	2699	2105	72
sg_mChaf1a_05	Chaf1a	1041	1923	1745	339
sg_mMre11a_06	Mre11a	1293	373	301	15
sg_mSprtn_03	Sprtn	1267	622	628	241
sg_mFancl_02	Fancl	1042	1237	397	17
sg_mUbe2a_03	Ube2a	1255	5327	3259	1120
sg_mBrca1_02	Brca1	1164	670	440	172
sg_Non_Targeting_Mouse_BB_0144	Non_Targeting_Mouse	990	2297	1869	82
sg_mNthl1_04	Nthl1	1425	2835	2463	123
sg_Non_Targeting_Mouse_BB_0078	Non_Targeting_Mouse	1171	2843	2240	316
sg_mAtr_05	Atr	1074	1039	1020	40
sg_mMsh5_05	Msh5	1281	2156	1699	39
sg_mRpa2_03	Rpa2	1120	827	839	16
sg_mPsmb2_01	Psmb2	913	220	140	70
sg_mWrn_02	Wrn	1067	1736	1246	10786
sg_mHprt_07	Hprt	979	915	516	37
sg_mApex2_04	Apex2	1345	905	717	90
sg_mCetn2_03	Cetn2	1245	2750	2021	18958
sg_mNup93_03	Nup93	1162	340	358	7
sg_mCdk7_01	Cdk7	1297	392	278	0
sg_mParp1_05	Parp1	1046	564	360	72
sg_mUvssa_04	Uvssa	1288	2314	2137	77
sg_mTdp2_02	Tdp2	1329	2375	1985	74
sg_Non_Targeting_Mouse_BB_0049	Non_Targeting_Mouse	1324	3064	2632	487
sg_Non_Targeting_Mouse_BB_0093	Non_Targeting_Mouse	1053	2425	2087	56
sg_mPoll_04	Poll	940	1599	1421	33
sg_mHltf_01	Hltf	1105	1941	1343	43
sg_mUvssa_07	Uvssa	936	2260	1572	3296
sg_mUbe2n_05	Ube2n	1329	416	412	42
sg_mMbd4_06	Mbd4	1272	2231	1543	58
sg_mUbe2b_04	Ube2b	1241	3323	2414	38
sg_mTdp1_07	Tdp1	1135	1599	766	15
sg_mRnf4_05	Rnf4	874	327	184	16
sg_Non_Targeting_Mouse_BB_0108	Non_Targeting_Mouse	1350	3350	2655	14
sg_mClk2_05	Clk2	1238	1818	1351	259
sg_mErcc3_03	Ercc3	1251	1355	1667	4414
sg_mSetmar_07	Setmar	973	2492	2043	1445
sg_mNup93_04	Nup93	1139	354	326	15
sg_Non_Targeting_Mouse_BB_0079	Non_Targeting_Mouse	1496	3502	2739	519
sg_mErcc5_05	Ercc5	1106	1326	1045	34
sg_mUng_03	Ung	1286	2461	1559	106
sg_mPms2_02	Pms2	1115	1139	576	10
sg_mFen1_07	Fen1	1011	328	168	2
sg_mFancg_05	Fancg	1302	1299	547	20
sg_mRecql4_06	Recql4	983	2121	1531	31
sg_mSlx1b_06	Slx1b	1104	2091	1461	38
sg_Non_Targeting_Mouse_BB_0150	Non_Targeting_Mouse	1123	2876	2431	135
sg_mPalb2_06	Palb2	1102	1226	919	31
sg_mTdp2_04	Tdp2	1710	2828	1934	92
sg_mPolq_03	Polq	1170	1726	1183	24
sg_mFaap24_07	Faap24	1012	1332	1004	45
sg_mChek1_01	Chek1	1047	186	171	16
sg_mParp3_04	Parp3	1106	2034	1650	178
sg_mPolr2a_07	Polr2a	930	172	172	19
sg_mAptx_07	Aptx	1352	2383	1968	57
sg_mErcc6_06	Ercc6	1023	2033	1431	38
sg_Non_Targeting_Mouse_BB_0002	Non_Targeting_Mouse	1317	2870	2639	60
sg_mPsmb2_02	Psmb2	1093	316	302	57
sg_mTdg_04	Tdg	1260	2474	1871	79
sg_mOgg1_03	Ogg1	1338	2544	2272	219
sg_Non_Targeting_Mouse_BB_0084	Non_Targeting_Mouse	1094	2722	2080	302
sg_Non_Targeting_Mouse_BB_0104	Non_Targeting_Mouse	1394	3451	2510	38
sg_mXrcc1_02	Xrcc1	1323	262	167	27
sg_mMutyh_03	Mutyh	1327	2232	1652	489
sg_Non_Targeting_Mouse_BB_0133	Non_Targeting_Mouse	1220	3046	2555	632
sg_mMre11a_02	Mre11a	1043	237	185	183
sg_mErcc6_02	Ercc6	1292	2298	1635	95
sg_mAtr_07	Atr	1463	317	260	42
